wine,price,country,rating
Unico,1040.6,Espagne,4.7
Côte-Rôtie La Mouline,346.75,France,4.6
Contador Rioja,249.0,Espagne,4.6
Barolo Riserva Granbussia,1936.25,Italie,4.5
Costasera Amarone della Valpolicella Classico,190.0,Italie,4.3
Clos Sainte Hune Riesling Alsace,600.0,France,4.5
Tessons Clos de Mon Plaisir Meursault,1260.0,France,4.4
Kairos,221.25,Italie,4.4
Pomerol,545.0,France,4.4
Bolgheri Superiore,683.75,Italie,4.6
Château Margaux (Premier Grand Cru Classé),1025.0,France,4.6
Brunello di Montalcino,747.5,Italie,4.5
Sperss Barolo,523.75,Italie,4.6
L'Apparita,397.5,Italie,4.4
Comtes de Champagne Blanc de Blancs,190.0,France,4.5
Toscana Batar,201.25,Italie,4.3
Châteauneuf-du-Pape,3096.25,France,4.7
Gratallops Partida Bellvisos,175.0,Espagne,4.3
Brunate  Barolo,1323.75,Italie,4.5
Brunello di Montalcino,331.25,Italie,4.5
Brunello di Montalcino,353.75,Italie,4.5
Brunello di Montalcino,310.0,Italie,4.5
Brunello di Montalcino,220.0,Italie,4.5
Brunello di Montalcino,310.0,Italie,4.5
Brunello di Montalcino,331.25,Italie,4.5
Brunello di Montalcino,353.75,Italie,4.5
Le Bourg Saumur Champigny,1025.0,France,4.5
Brunello di Montalcino,394.0,Italie,4.5
Brunello di Montalcino,597.5,Italie,4.5
Pomerol,397.5,France,4.4
Brunello di Montalcino,331.25,Italie,4.5
Veneto Alzero Cabernet,913.05,Italie,4.7
Brunello di Montalcino,420.0,Italie,4.5
Brunello di Montalcino,121.25,Italie,4.2
Belle Epoque Brut Champagne,247.5,France,4.5
Clos de la Roche Grand Cru Cuvée Vieilles Vignes,1323.75,France,4.4
Montrachet Grand Cru,5977.5,France,4.7
Veneto Alzero Cabernet,555.0,Italie,4.7
Saint-Émilion Grand Cru (Premier Grand Cru Classé),156.95,France,4.4
Brunello di Montalcino,353.75,Italie,4.5
Darmagi Langhe,397.5,Italie,4.5
Sed de Caná,165.9,Espagne,4.5
Cerretta Barolo Riserva (Vigna Bricco),205.0,Italie,4.5
Montelìg,49.99,Chili,4.4
Maria Adelaide Barbaresco,266.25,Italie,4.3
Brunello di Montalcino,353.75,Italie,4.5
Amarone della Valpolicella Classico,843.75,Italie,4.4
Barolo Monprivato,470.0,Italie,4.4
Bolgheri Superiore,533.75,Italie,4.6
Poggio all'Oro Brunello di Montalcino Riserva,136.3,Italie,4.5
Brunello di Montalcino,241.3,Italie,4.5
Amarone della Valpolicella Classico,181.25,Italie,4.5
Sassicaia,1270.0,Italie,4.6
Barolo Riserva Monfortino,1137.5,Italie,4.7
Altura,89.0,Chili,4.5
Merlot,178.75,États-Unis,4.4
Vintage Port,265.0,Portugal,4.4
Pomerol,170.0,France,4.5
Vosne-Romanée Premier Cru Aux Reignots,4173.75,France,4.6
Grand Vin Pauillac (Premier Grand Cru Classé),2028.75,France,4.6
Brunello di Montalcino,470.0,Italie,4.5
Harimann Montepulciano d'Abruzzo,58.75,Italie,4.4
Sauternes,1025.0,France,4.7
Veneto Rosso del Bepi,243.8,Italie,4.6
Grand Vin Pauillac (Premier Grand Cru Classé),2753.75,France,4.6
Grand Vin Pauillac (Premier Grand Cru Classé),1686.25,France,4.6
Bolgheri Superiore,597.5,Italie,4.6
Côte-Rôtie La Mouline,4910.0,France,4.6
Grand Vin Pauillac (Premier Grand Cru Classé),990.0,France,4.6
Campolongo di Torbe Amarone della Valpolicella Classico,212.5,Italie,4.5
Sauternes (Premier Grand Cru Classé),49.9,France,4.3
Montepulciano d'Abruzzo,543.4,Italie,4.4
Dom Ruinart Blanc de Blancs Brut Champagne,287.0,France,4.5
Merlot,201.25,États-Unis,4.4
Vürsù Barolo Campè,318.75,Italie,4.4
Lodovico,425.0,Italie,4.6
d'Alceo,335.0,Italie,4.4
Darmagi Langhe,331.25,Italie,4.5
Amarone della Valpolicella,291.25,Italie,4.4
N.P.U. Extra Brut Champagne (Nec Plus Ultra),470.0,France,4.5
Grand Vin Pauillac (Premier Grand Cru Classé),1323.75,France,4.6
Vigneto Bellavista Chianti Classico,221.25,Italie,4.4
Brunello di Montalcino Riserva,1046.25,Italie,4.6
Grand Vin Pauillac (Premier Grand Cru Classé),1590.0,France,4.6
Opus One,768.75,États-Unis,4.6
Falletto Barolo Le Rocche del Falletto Riserva,3096.25,Italie,4.6
Grand Vin Pauillac (Premier Grand Cru Classé),1200.79,France,4.6
Saint-Émilion Grand Cru (Premier Grand Cru Classé),287.5,France,4.3
Vin de Pays de l'Hérault,683.75,France,4.5
Tenuta Nuova Brunello di Montalcino,470.0,Italie,4.5
Le Bourg Saumur Champigny,832.5,France,4.5
d'Alceo,196.25,Italie,4.4
Amarone della Valpolicella Classico,425.0,Italie,4.7
Sauternes (Premier Grand Cru Classé),75.71,France,4.3
Valpolicella Superiore Monte Lodoletta,178.75,Italie,4.5
Brunello di Montalcino,420.0,Italie,4.5
Romanée-Saint-Vivant Grand Cru,3202.5,France,4.5
Châteauneuf-du-Pape,3287.5,France,4.7
Kairos,221.25,Italie,4.4
Pauillac (Grand Cru Classé),479.85,France,4.4
Amour de Deutz Millésimé Brut Champagne,199.0,France,4.5
Kairos,221.25,Italie,4.4
Costa Russi (Barbaresco) Langhe,1281.25,Italie,4.6
Pauillac (Premier Grand Cru Classé),975.0,France,4.6
Continuum Estate,645.0,États-Unis,4.6
Conde de Superunda,56.0,Chili,4.2
Bolgheri Superiore,448.75,Italie,4.6
Pieve Santa Restituta Sugarille Brunello di Montalcino,222.5,Italie,4.5
Falletto Barolo Le Rocche del Falletto Riserva,3522.5,Italie,4.6
Amarone della Valpolicella Monte Lodoletta,752.5,Italie,4.7
Barolo Cannubi,135.0,Italie,4.3
Sir Winston Churchill Brut Champagne,683.75,France,4.6
Comtes de Champagne Blanc de Blancs,811.25,France,4.5
Pauillac (Premier Grand Cru Classé),715.15,France,4.6
Amarone della Valpolicella Classico,265.0,Italie,4.4
Saint-Émilion Grand Cru (Premier Grand Cru Classé),785.18,France,4.6
Barolo Le Vigne,420.0,Italie,4.3
Sorì San Lorenzo,692.5,Italie,4.6
Rocche dell'Annunziata Barolo Riserva,618.75,Italie,4.5
Barbaresco Rabajà,301.25,Italie,4.3
Recioto della Valpolicella (Monte Lodoletta),832.5,Italie,4.6
'Giulio Ferrari' Riserva del Fondatore,353.75,Italie,4.6
Barolo Riserva Granbussia,1428.75,Italie,4.5
Boal Madeira,318.25,Portugal,4.5
Chateauneuf-du-Pape Réserve des Célestins,1601.25,France,4.6
Saint-Émilion Grand Cru (Premier Grand Cru Classé),700.0,France,4.6
Brunello di Montalcino,82.5,Italie,4.4
Barolo Bussia,155.0,Italie,4.4
Barolo Monprivato,705.0,Italie,4.4
40 Anos Tawny Port,109.95,Portugal,4.6
Musigny Grand Cru,1173.75,France,4.4
Bâtard-Montrachet Grand Cru,4163.75,France,4.6
Pingus,2327.5,Espagne,4.6
Pingus,3395.0,Espagne,4.6
Tokaji Aszú 5 Puttonyos,99.97,Hongrie,4.5
Guglielmi di Jago Amarone della Valpolicella Classico,277.6,Italie,4.4
Romanée-Saint-Vivant Grand Cru,3202.5,France,4.5
Bolgheri Superiore,427.5,Italie,4.6
Recioto della Valpolicella (Monte Lodoletta),1025.0,Italie,4.6
Merlot,178.75,États-Unis,4.4
Recioto della Valpolicella Classico,1025.0,Italie,4.7
Brut Champagne,440.0,France,4.6
Brunello di Montalcino Riserva,595.0,Italie,4.6
Brunello di Montalcino Riserva,695.0,Italie,4.6
Brut Champagne,250.0,France,4.6
Vosne-Romanée Premier Cru Aux Reignots,4114.0,France,4.6
Brunello di Montalcino,82.5,Italie,4.4
Le Bourg Saumur Champigny,961.25,France,4.5
Messorio,533.75,Italie,4.5
Barolo Riserva Monprivato Cà d'Morissio,1686.25,Italie,4.6
Pignan Châteauneuf-du-Pape Réserve Rouge,961.25,France,4.6
Sorì Tildìn (Barbaresco) Langhe,1623.75,Italie,4.6
Brunello di Montalcino,82.5,Italie,4.4
Sorì Tildìn (Barbaresco) Langhe,1110.0,Italie,4.6
Le Désir,494.9,États-Unis,4.5
Campo León Amarone della Valpolicella,123.75,Italie,4.4
Costa Russi (Barbaresco) Langhe,961.25,Italie,4.6
Falletto Barolo Le Rocche del Falletto Riserva,1537.5,Italie,4.6
Vürsù Barbaresco Gallina,243.75,Italie,4.4
Vürsù Barbaresco Gallina,205.0,Italie,4.4
Sancerre 'Clos la Néore',896.25,France,4.4
Brut Champagne,397.5,France,4.6
Brunello di Montalcino Riserva Pian di Conte,103.75,Italie,4.3
La Grande Année Brut Champagne,293.75,France,4.5
Les Poyeux Saumur Champigny,705.0,France,4.5
Reserve,331.25,États-Unis,4.6
Domus Aurea Cabernet Sauvignon,169.75,Chili,4.4
Amarone della Valpolicella Classico Riserva,1046.25,Italie,4.8
Vin Santo di Montepulciano,310.0,Italie,4.6
Recioto della Valpolicella Classico Riserva,1387.5,Italie,4.5
Sorì San Lorenzo,1495.0,Italie,4.6
Amarone Della Valpolicella Marta Galli,100.0,Italie,4.2
30 Year Old Tawny Port,144.3,Portugal,4.4
Grand Vin Pauillac (Premier Grand Cru Classé),1433.8,France,4.6
Gran Reserva 890,198.95,Espagne,4.5
Guglielmi di Jago Amarone della Valpolicella Classico,185.6,Italie,4.4
Cerretta Barolo Riserva (Vigna Bricco),246.25,Italie,4.5
Pingus,1665.0,Espagne,4.6
Pian delle Vigne Brunello di Montalcino,96.3,Italie,4.3
Brunate  Barolo,597.5,Italie,4.5
Merlot,178.75,États-Unis,4.4
'Giulio Ferrari' Riserva del Fondatore,491.25,Italie,4.6
Dolç de L'Obac,88.57,Espagne,4.4
Miserere,227.02,Espagne,4.3
Merlot,178.75,États-Unis,4.4
Pauillac (Premier Grand Cru Classé),1038.63,France,4.6
Hommage à Jacques Perrin Châteauneuf-du-Pape,520.0,France,4.5
Platinum,194.9,Suisse,4.3
Vosne-Romanée Premier Cru Les Petits Monts,8349.0,France,4.5
Pauillac (Premier Grand Cru Classé),1750.0,France,4.6
Rioja Reserva,69.94,Espagne,4.4
Almaviva,220.0,Chili,4.6
Vigneto Bellavista Chianti Classico,216.25,Italie,4.4
Grand Vin Pauillac (Premier Grand Cru Classé),799.0,France,4.6
Brunello di Montalcino,94.95,Italie,4.4
Échézeaux Grand Cru,12886.5,France,4.7
Pessac-Léognan (Grand Cru Classé de Graves),2635.55,France,4.5
Pauillac (Grand Cru Classé),119.0,France,4.4
Pauillac (Premier Grand Cru Classé),618.75,France,4.6
Pessac-Léognan Blanc (Grand Cru Classé de Graves),1900.0,France,4.5
Sassicaia,576.25,Italie,4.6
La Grande Année Brut Champagne,241.4,France,4.5
R.D Extra Brut Champagne (Récemment Dégorgé),533.75,France,4.6
Cristal Brut Champagne (Millésimé),462.5,France,4.6
Grand Vin Pauillac (Premier Grand Cru Classé),1242.5,France,4.6
Montrachet Grand Cru Marquis de Laguiche,2028.75,France,4.6
Vacqueyras,250.0,France,4.3
Hommage à Jacques Perrin Châteauneuf-du-Pape,555.0,France,4.5
Vigna Cappella di S. Stefano Perno Barolo,123.75,Italie,4.4
Falletto Barolo Le Rocche del Falletto Riserva,1601.25,Italie,4.6
V.P Extra Brut Champagne Grand Cru 'Ambonnay',149.95,France,4.4
Cuvée Annamaria Clementi (Extra Brut),151.68,Italie,4.5
Cuvée Annamaria Clementi (Extra Brut),141.06,Italie,4.5
Brunello di Montalcino Riserva,1046.25,Italie,4.6
Brut Rosé Champagne,625.0,France,4.6
Clos de L'Obac,96.81,Espagne,4.4
Pomerol,470.0,France,4.5
Il San Lorenzo Bianco,75.0,Italie,4.5
Brunello di Montalcino Riserva,720.0,Italie,4.6
Pingus,2668.75,Espagne,4.6
Poggio Al Vento Brunello di Montalcino Riserva,353.75,Italie,4.4
Son Negre,208.3,Espagne,4.5
Barolo Riserva Leon,196.25,Italie,4.4
Vin Santo di Montepulciano,353.75,Italie,4.6
Saint-Émilion Grand Cru (Premier Grand Cru Classé),293.7,France,4.5
Pauillac (Premier Grand Cru Classé),1665.0,France,4.6
Belle Epoque Brut Champagne,265.0,France,4.5
Brunello di Montalcino Riserva,126.25,Italie,4.4
Cos d'Estournel,166.11,France,4.4
Vin de Pays de l'Hérault,683.75,France,4.5
Arborina Barolo,420.0,Italie,4.4
Madonna delle Grazie Brunello di Montalcino,491.25,Italie,4.5
Madonna delle Grazie Brunello di Montalcino,1046.25,Italie,4.5
Saint-Émilion Grand Cru (Premier Grand Cru Classé),470.0,France,4.4
Sorì San Lorenzo,747.5,Italie,4.6
Pessac-Léognan (Grand Cru Classé de Graves),865.65,France,4.5
Cà Bertoldi Amarone della Valpolicella Classico,57.9,Italie,4.3
Redigaffi Toscana,242.5,Italie,4.5
Trasnocho,103.54,Espagne,4.5
Brut Champagne (Gold),329.0,France,4.4
Tokaji Aszú 5 Puttonyos,72.48,Hongrie,4.5
Ca’ del Merlo Rosso Veneto,130.0,Italie,4.5
Brunello di Montalcino Riserva,521.0,Italie,4.6
Barolo Riserva Speciale Granbussia,1046.25,Italie,4.5
Ca’ del Merlo Rosso Veneto,97.55,Italie,4.5
R.D Extra Brut Champagne (Récemment Dégorgé),353.28,France,4.6
Brunello di Montalcino Riserva,121.25,Italie,4.4
Château Margaux (Premier Grand Cru Classé),1046.25,France,4.6
Barolo Riserva Speciale Granbussia,1046.25,Italie,4.5
Barolo Riserva Speciale Granbussia,2348.75,Italie,4.5
'Giulio Ferrari' Riserva del Fondatore,287.5,Italie,4.6
Vin Santo di Montepulciano Occhio di Pernice,420.0,Italie,4.4
Graticciaia,111.25,Italie,4.4
Hommage à Jacques Perrin Châteauneuf-du-Pape,474.0,France,4.5
Hommage à Jacques Perrin Châteauneuf-du-Pape,474.0,France,4.5
Barolo Cascina Francia,420.0,Italie,4.5
Tenuta Montebello Picconero,100.15,Italie,4.4
Lodovico,532.5,Italie,4.6
Barolo Cannubi Boschis,555.0,Italie,4.4
Vin Santo di Montepulciano,287.5,Italie,4.6
Falletto Barolo Le Rocche del Falletto Riserva,747.5,Italie,4.6
Vin de Pays de l'Hérault,683.75,France,4.5
Sorì Tildìn (Barbaresco) Langhe,705.0,Italie,4.6
Gaia & Rey Langhe,472.5,Italie,4.5
Redigaffi Toscana,533.75,Italie,4.5
Veneto Alzero Cabernet,683.75,Italie,4.7
Brunello di Montalcino,420.0,Italie,4.5
Ginés Liébana Pedro Ximénez,391.3,Espagne,4.6
Giorgio Bartholomäus,496.25,Italie,4.4
Amarone della Valpolicella Monte Lodoletta,487.5,Italie,4.7
Brunello di Montalcino Riserva Vigna Paganelli,118.3,Italie,4.3
L'Extravagant de Doisy-Daëne Sauternes,332.41,France,4.6
Amarone della Valpolicella Monte Lodoletta,1110.0,Italie,4.7
Sassicaia,2028.75,Italie,4.6
Finca Bella Vista Malbec,113.0,Argentine,4.5
Toscana,2028.75,Italie,4.7
Lodovico,683.75,Italie,4.6
Series M,48.0,Afrique du Sud,4.4
Aszú Eszencia,129.95,Hongrie,4.5
Toscana,4697.5,Italie,4.7
Rujno Rosso,403.75,Italie,4.5
La Mattonara Amarone della Valpolicella Classico Riserva,533.75,Italie,4.7
Campo dei Gigli Amarone della Valpolicella,90.0,Italie,4.4
Rujno Rosso,618.75,Italie,4.5
Toscana,1985.0,Italie,4.7
MV Rosé,293.8,France,4.5
Series M,58.0,Afrique du Sud,4.4
Toscana,4163.75,Italie,4.7
Vittorio Moretti,142.5,Italie,4.4
Vigna Colonnello Barolo Riserva Bussia,246.25,Italie,4.4
Pomerol,599.2,France,4.5
Rocche dell'Annunziata Torriglione Barolo,497.15,Italie,4.5
Blanc des Millénaires,260.0,France,4.6
Toscana,2092.5,Italie,4.7
Toscana,4910.0,Italie,4.7
Toknar,74.98,Chili,4.4
Le Petit Mouton de Mouton Rothschild Pauillac,550.0,France,4.4
Amarone Classico Monte Danieli,62.3,Italie,4.4
Pomerol,238.0,France,4.5
Toscana,4697.5,Italie,4.7
'Giulio Ferrari' Riserva del Fondatore,470.0,Italie,4.6
Barolo Bussia,162.5,Italie,4.4
Toscana,1815.0,Italie,4.7
'Giulio Ferrari' Riserva del Fondatore,640.0,Italie,4.6
Brunello di Montalcino,618.75,Italie,4.5
Toscana,190.0,Italie,4.5
Toscana,192.5,Italie,4.5
Toscana,1815.0,Italie,4.7
Vin Santo di Montepulciano,331.25,Italie,4.6
Toscana,5231.25,Italie,4.7
Côte-Rôtie La Turque,346.75,France,4.6
Pomerol,149.95,France,4.4
Chapelle-Chambertin Grand Cru,9607.5,France,4.5
Toscana,4163.75,Italie,4.7
Barolo Riserva Villero,790.0,Italie,4.6
Toscana,1921.25,Italie,4.7
L'Extravagant de Doisy-Daëne Sauternes,276.25,France,4.6
Saint-Estèphe (Grand Cru Classé),152.0,France,4.3
Valdegatiles Ribera del Duero,287.5,Espagne,4.4
Brunello di Montalcino Riserva,150.25,Italie,4.4
Pian delle Vigne Vignaferrovia Brunello di Montalcino Riserva,182.5,Italie,4.5
Campolongo di Torbe Amarone della Valpolicella Classico,265.0,Italie,4.5
Tokaji Aszú 5 Puttonyos,73.71,Hongrie,4.5
Musigny Grand Cru,2037.5,France,4.4
Reserve,331.25,États-Unis,4.6
Toscana,2028.75,Italie,4.7
Vieille Vigne Griottes-Chambertin Grand Cru,3181.25,France,4.5
Predappio Massera,166.0,Italie,4.4
Ermitage l'Ermite Blanc,1260.0,France,4.5
Lilium Est Amarone Della Valpolicella Riserva,164.9,Italie,4.5
Toscana,1686.25,Italie,4.7
Merlot,178.75,États-Unis,4.4
Saint-Émilion Grand Cru (Premier Grand Cru Classé),1300.0,France,4.6
Barolo Brunate,640.0,Italie,4.3
Brunello di Montalcino Riserva,1970.05,Italie,4.6
Big'd Big Barolo,310.0,Italie,4.4
Les Clos Chablís Grand Cru,683.75,France,4.5
Amour de Deutz Millésimé Brut Champagne,199.0,France,4.5
Sperss Barolo,431.25,Italie,4.6
La Joie,494.9,États-Unis,4.6
Le Montrachet Grand Cru,1580.0,France,4.5
Toscana,1900.0,Italie,4.7
Clos des Goisses Champagne,747.5,France,4.5
Reserve,310.0,États-Unis,4.6
Ermitage l'Ermite Blanc,427.5,France,4.5
Barolo Monprivato,470.0,Italie,4.4
Vin Santo di Montepulciano Occhio di Pernice,470.0,Italie,4.4
Toscana,248.75,Italie,4.5
Barsac (Premier Grand Cru Classé),287.5,France,4.4
Pian delle Vigne Vignaferrovia Brunello di Montalcino Riserva,150.0,Italie,4.5
Calcarole Amarone della Valpolicella Classico,74.45,Italie,4.6
Brunello di Montalcino Riserva Pianrosso Santa Caterina d'Oro,420.0,Italie,4.5
Barsac (Premier Grand Cru Classé),81.55,France,4.4
Cuve 38 Blanc de Blancs Champagne (La Réserve Perpétuelle),625.0,France,4.6
50 & 50,168.75,Italie,4.4
Le Désir,462.0,États-Unis,4.5
Eszencia,480.37,Hongrie,4.7
Bâtard-Montrachet Grand Cru,928.75,France,4.5
Nettare Veneto Bianco,310.0,Italie,4.6
Tenuta Guado al Tasso Bolgheri Superiore,212.5,Italie,4.5
Toscana,2348.75,Italie,4.7
Clos des Lambrays Grand Cru,618.75,France,4.4
Toscana,1900.0,Italie,4.7
Corton-Charlemagne Grand Cru,961.25,France,4.4
Barolo Bussia Cicala,832.5,Italie,4.4
Pietro Dal Cero Amarone della Valpolicella,106.3,Italie,4.5
Siepi,293.75,Italie,4.4
Toscana,2028.75,Italie,4.7
Brunello di Montalcino Riserva Madonna del Piano,736.25,Italie,4.5
Ferro,155.0,Italie,4.5
Toscana,1900.0,Italie,4.7
Saint-Émilion Grand Cru (Premier Grand Cru Classé),380.69,France,4.5
Montelìg,49.99,Chili,4.4
Brunello di Montalcino,121.25,Italie,4.3
Sassella Nuova Regina Riserva,310.0,Italie,4.3
Pieve Santa Restituta Rennina Brunello di Montalcino,203.8,Italie,4.5
La Joie,462.0,États-Unis,4.6
Brunello di Montalcino Riserva,99.95,Italie,4.3
Pomerol,376.25,France,4.4
Vürsù Barolo Campè,139.8,Italie,4.4
La Faraona Bierzo (Corullón),2327.5,Espagne,4.6
Amarone Stella,185.0,Italie,4.5
V Red,94.95,Afrique du Sud,4.4
Brunello di Montalcino Riserva,1046.25,Italie,4.6
Brunello di Montalcino,276.25,Italie,4.5
Toscana Rosso,420.0,Italie,4.5
Cava Celler Batlle,83.95,Espagne,4.3
Les Poyeux Saumur Champigny,618.75,France,4.5
Nuits-Saint-Georges,1535.0,France,4.4
Clos de Vougeot,1900.0,France,4.4
Recioto della Valpolicella Classico,397.5,Italie,4.7
Toscana Rosso,353.75,Italie,4.5
Amarone della Valpolicella Riserva,120.0,Italie,4.4
Cerretalto Brunello di Montalcino,414.75,Italie,4.7
Bâtard-Montrachet Grand Cru,695.0,France,4.4
Opus One,1665.0,États-Unis,4.6
Grange,739.0,Australie,4.7
Pessac-Léognan (Premier Grand Cru Classé),695.0,France,4.6
Pauillac (Premier Grand Cru Classé),825.0,France,4.6
Sassicaia,1237.5,Italie,4.6
Tignanello,353.75,Italie,4.5
Château Margaux (Premier Grand Cru Classé),1477.42,France,4.6
Pomerol,6200.0,France,4.7
Saint-Émilion Grand Cru (Premier Grand Cru Classé),995.0,France,4.6
Cabernet Sauvignon,1558.75,États-Unis,4.8
Sauternes,811.25,France,4.7
Pingus,2028.75,Espagne,4.6
