wine,price,country,rating
Pomerol,533.75,France,4.5
Barbaresco,470.0,Italie,4.5
Tenuta Tignanello 'Solaia',702.5,Italie,4.6
Barolo Paiagallo,342.5,Italie,4.3
Grand Vin de Château Palmer (Grand Cru Classé),485.0,France,4.5
Amarone Stella,168.8,Italie,4.5
Saint-Émilion Grand Cru (Premier Grand Cru Classé),495.0,France,4.6
Barolo Cascina Francia,491.25,Italie,4.5
Pauillac (Grand Cru Classé),310.0,France,4.4
Rujno Rosso,214.0,Italie,4.5
Amarone Stella,148.8,Italie,4.5
Costa Russi (Barbaresco) Langhe,896.25,Italie,4.6
Pomerol,289.83,France,4.4
Cos d'Estournel,225.0,France,4.4
Vürsù Barbaresco Gallina,257.5,Italie,4.4
Saint-Émilion Grand Cru (Premier Grand Cru Classé),1680.0,France,4.6
Saint-Émilion Grand Cru (Premier Grand Cru Classé),424.46,France,4.5
Brunello di Montalcino,108.8,Italie,4.4
Roda I Reserva Rioja,40.98,Espagne,4.4
Saint-Julien (Grand Cru Classé),290.5,France,4.4
Saint-Émilion Grand Cru (Premier Grand Cru Classé),178.17,France,4.4
Ribolla Gialla,353.75,Italie,4.3
Falletto Barolo Le Rocche del Falletto,373.8,Italie,4.5
Il 'Divasco' Riserva,230.0,Italie,4.4
Valpolicella Classico Superiore,121.85,Italie,4.5
Brunello di Montalcino Riserva,694.0,Italie,4.6
Pauillac (Grand Cru Classé),155.86,France,4.4
Amarone della Valpolicella Classico,470.0,Italie,4.7
P2 Plénitude Brut Champagne,893.75,France,4.7
Brunello di Montalcino,215.0,Italie,4.3
Vin Santo di Montepulciano Occhio di Pernice,420.0,Italie,4.4
Finca Garbet,168.0,Espagne,4.6
Don PX Selección,157.22,Espagne,4.5
Gran Reserva Rioja (Finca Ygay),57.95,Espagne,4.3
50 & 50,175.0,Italie,4.4
Sancerre 'Clos la Néore',843.75,France,4.4
Pomerol,275.0,France,4.5
Montrachet Grand Cru,11862.5,France,4.7
Veneto Alzero Cabernet,458.0,Italie,4.7
Pauillac (Grand Cru Classé),244.59,France,4.4
Lodovico,737.5,Italie,4.6
Harlequin,286.0,Italie,4.7
L'Apparita,397.5,Italie,4.4
Toscana,2028.75,Italie,4.7
Cuvée Ernest Riesling Alsace Sélection de Grains Nobles,133.8,France,4.5
Redigaffi Toscana,470.0,Italie,4.5
Vosne-Romanée Premier Cru 'Les Suchots',1046.25,France,4.3
Brunello di Montalcino,182.5,Italie,4.5
Trasnocho,104.59,Espagne,4.5
Kairos,221.25,Italie,4.4
Predappio Massera,184.8,Italie,4.4
Saint-Julien (Grand Cru Classé),349.91,France,4.4
Vigneto Bellavista Chianti Classico,331.25,Italie,4.4
Mazzano Amarone Della Valpolicella Classico,182.5,Italie,4.5
Brunello di Montalcino Riserva,331.25,Italie,4.4
Barolo Rocche,150.0,Italie,4.4
Vieilles Vignes Mazis-Chambertin Grand Cru,1260.0,France,4.5
Sperss Barolo,462.5,Italie,4.6
Clos de Vougeot,1686.25,France,4.4
Blanc de Blancs Brut Champagne (Vintage),148.8,France,4.3
Gabbro Toscana,148.75,Italie,4.4
Finca Bella Vista Malbec,99.95,Argentine,4.5
Pomerol,470.0,France,4.4
Barolo Monprivato,470.0,Italie,4.4
Lindaflor Blend,80.5,Argentine,4.3
Toscana,206.25,Italie,4.5
Brunello di Montalcino Riserva,265.0,Italie,4.4
Brunello di Montalcino Riserva Pianrosso Santa Caterina d'Oro,217.5,Italie,4.5
Saint-Estèphe (Grand Cru Classé),179.95,France,4.3
La Muse,494.9,États-Unis,4.5
Pietro Dal Cero Amarone della Valpolicella,82.5,Italie,4.5
Aegusa,102.2,Italie,4.6
Toscana,2562.5,Italie,4.7
50 & 50,233.75,Italie,4.4
Finca Altamira Malbec,99.95,Argentine,4.5
Mazzano Amarone Della Valpolicella Classico,190.0,Italie,4.5
Brunello di Montalcino Riserva,585.0,Italie,4.6
Campo Alla Sughera,126.25,Italie,4.4
Clos Sainte Hune Riesling Alsace,448.75,France,4.5
Messorio,448.75,Italie,4.5
Pomerol,619.75,France,4.3
Vin Santo di Montepulciano Occhio di Pernice,491.25,Italie,4.4
Barsac (Premier Grand Cru Classé),1056.25,France,4.4
Brunello di Montalcino Riserva,114.5,Italie,4.4
Falletto Barolo,325.0,Italie,4.4
Chambertin-Clos de Bèze Vieilles Vignes Grand Cru,1451.25,France,4.5
Barolo Riserva Vigna Rionda,155.0,Italie,4.3
Amarone della Valpolicella Classico,51.95,Italie,4.3
Baffonero Maremma Toscana,353.75,Italie,4.5
Charmes-Chambertin Grand Cru,230.0,France,4.4
Brunello di Montalcino,265.0,Italie,4.5
Crichet Pajè Barbaresco,2306.25,Italie,4.5
Ulysses,185.0,États-Unis,4.3
Puligny-Montrachet Premier Cru Clos du Cailleret,331.25,France,4.3
Saint-Émilion Grand Cru,730.0,France,4.4
Nuits-Saint-Georges,9482.5,France,4.4
Redigaffi Toscana,713.75,Italie,4.5
Cerretalto Brunello di Montalcino,470.75,Italie,4.7
Ermitage Ex-Voto,310.0,France,4.4
Corton-Charlemagne Grand Cru,811.25,France,4.4
Chambolle-Musigny Les Baudes,387.2,France,4.2
Saint-Emilion Grand Cru (Premier Grand Cru Classé),289.83,France,4.4
Serral del Vell Brut Nature,52.95,Espagne,4.3
Musigny Grand Cru (Cuveé Vieilles Vignes),2092.5,France,4.6
Red,399.0,États-Unis,4.6
Campogiovanni Brunello di Montalcino Riserva Il Quercione,80.0,Italie,4.5
Brunello di Montalcino,190.0,Italie,4.3
Campo Inferi Amarone della Valpolicella Classico Riserva,74.5,Italie,4.6
Brunello di Montalcino Riserva,137.5,Italie,4.5
Nine Popes,114.6,Australie,4.3
Falletto Barbaresco Asili,265.0,Italie,4.4
Reserva Particular de Recaredo Gran Reserva Brut Nature,89.95,Espagne,4.4
Vigna Madonna Assunta La Villa Barolo Riserva,342.5,Italie,4.4
Pommard 1er Cru Les Rugiens-Bas,338.8,France,4.3
The Stork,57.95,Afrique du Sud,4.5
Cerretalto Brunello di Montalcino,491.25,Italie,4.7
Capitel Monte Olmi Amarone della Valpolicella Classico Riserva,74.95,Italie,4.3
Il 'Divasco' Riserva,118.75,Italie,4.4
Cuvée Kermesse Rosso,106.25,Italie,4.2
Chardonnay,76.0,Afrique du Sud,4.4
Cuvée des Enchanteleurs Brut Champagne,1387.5,France,4.5
Brunello di Montalcino Riserva Madonna del Piano,249.5,Italie,4.5
Brunello di Montalcino,101.25,Italie,4.3
Cuvée des Enchanteleurs Brut Champagne,512.5,France,4.5
Red,270.64,États-Unis,4.6
Clos de la Roche Grand Cru Cuvée Vieilles Vignes,2518.75,France,4.4
Predappio Massera,148.8,Italie,4.4
Amarone della Valpolicella,61.3,Italie,4.3
Sed de Caná,131.6,Espagne,4.5
Montrachet Grand Cru Blanc,1135.0,France,4.5
Brunello di Montalcino,420.0,Italie,4.3
Tenuta Nuova Brunello di Montalcino,427.5,Italie,4.5
Amour de Deutz Millesimé Rosé Brut Champagne,199.0,France,4.5
Don PX Convento Selección,198.4,Espagne,4.7
Il Ritrovo,39.9,Italie,4.4
Vecchie Vigne Brunello di Montalcino,145.0,Italie,4.3
Châteauneuf-du-Pape Amiral G,157.4,France,4.5
Tokaji Aszú 3 Puttonyos,43.72,Hongrie,4.3
888 Pinotage Gold,105.0,Afrique du Sud,4.6
Millecento Brunello di Montalcino Riserva,149.5,Italie,4.6
Calle Merlot Rosso Veronese,55.95,Italie,4.4
Montrachet Grand Cru Marquis de Laguiche,1601.25,France,4.6
Le Montrachet Grand Cru,1302.5,France,4.5
Chambolle-Musigny Premier Cru 'Les Feusselottes',1686.25,France,4.4
Campo Alla Sughera,160.0,Italie,4.4
Amarone Senza Titolo,137.5,Italie,4.5
Reserve Pinotage,45.5,Afrique du Sud,4.4
Barolo Riserva Monprivato Cà d'Morissio,961.25,Italie,4.6
Le Montrachet Grand Cru,1872.5,France,4.5
Don PX Convento Selección,239.6,Espagne,4.7
Amarone della Valpolicella Vigna Garzon,87.5,Italie,4.4
Barolo Cannubi,115.0,Italie,4.2
Pauillac (Premier Grand Cru Classé),1601.25,France,4.6
Sassicaia,836.3,Italie,4.6
Château Margaux (Premier Grand Cru Classé),955.05,France,4.6
Costasera Amarone della Valpolicella Classico,201.25,Italie,4.3
Saint-Julien (Grand Cru Classé),349.91,France,4.4
Sauternes,811.25,France,4.7
Pauillac (Premier Grand Cru Classé),1750.0,France,4.6
Tignanello,420.0,Italie,4.5
Saint-Émilion Grand Cru (Premier Grand Cru Classé),995.0,France,4.6
Rutherford,265.0,États-Unis,4.6
Amarone della Valpolicella Classico,276.25,Italie,4.3
St. Henri Shiraz,129.5,Australie,4.4
Dalmau Rioja,168.75,Espagne,4.4
Insignia,645.0,États-Unis,4.6
Valbuena 5º,202.2,Espagne,4.6
Grange,1265.0,Australie,4.7
Grand Vin de Château Palmer (Grand Cru Classé),390.0,France,4.5
Saint-Julien (Grand Cru Classé),618.75,France,4.4
Amarone della Valpolicella Classico Riserva (Sergio Zenato),82.95,Italie,4.5
Saint-Émilion Grand Cru (Premier Grand Cru Classé),545.0,France,4.6
Torre Muga,79.95,Espagne,4.4
Contador Rioja,365.0,Espagne,4.6
Saint-Émilion Grand Cru (Premier Grand Cru Classé),453.58,France,4.5
Reserva Particular de Recaredo Gran Reserva Brut Nature,165.9,Espagne,4.4
Pauillac (Grand Cru Classé),239.4,France,4.4
Trasnocho,92.95,Espagne,4.5
Côte-Rôtie La Turque,425.0,France,4.6
Pessac-Léognan (Grand Cru Classé de Graves),575.0,France,4.5
Valpolicella Classico Superiore,117.9,Italie,4.5
Brunello di Montalcino,305.0,Italie,4.5
Brunello di Montalcino Riserva,132.5,Italie,4.5
Barbaresco,512.5,Italie,4.5
Saint-Estèphe (Grand Cru Classé),420.0,France,4.3
Aconcagua Valley,130.75,Chili,4.5
Quarz Sauvignon,265.0,Italie,4.4
Redigaffi Toscana,545.0,Italie,4.5
Toscana I Sodi di San Niccolo,271.25,Italie,4.4
Chateauneuf-du-Pape Réserve des Célestins,1601.25,France,4.6
Rioja 150 Aniversario,107.28,Espagne,4.2
Sperss Barolo,896.25,Italie,4.6
Brunello di Montalcino Riserva Vigna Paganelli,146.25,Italie,4.3
Vosne-Romanée 1er Cru 'Aux Malconsorts',2092.5,France,4.5
Côte-Rôtie,331.25,France,4.4
La Chapelle de La Mission Haut-Brion Pessac-Léognan,104.69,France,4.2
Amarone della Valpolicella Classico Mater,146.3,Italie,4.5
VIK,134.95,Chili,4.6
Pietro Dal Cero Amarone della Valpolicella,75.0,Italie,4.5
Barsac (Premier Grand Cru Classé),38.09,France,4.4
MV,120.0,France,4.5
Brunello di Montalcino,114.95,Italie,4.4
Cirsion Rioja,219.95,Espagne,4.6
La Faraona Bierzo (Corullón),2071.25,Espagne,4.6
IX Estate Red,745.0,États-Unis,4.7
Brunello di Montalcino,79.95,Italie,4.3
Saint-Émilion Grand Cru (Premier Grand Cru Classé),158.43,France,4.3
Brunello di Montalcino Riserva,182.5,Italie,4.4
Saint-Émilion Grand Cru (Premier Grand Cru Classé),1042.1,France,4.6
Vigna Colonnello Barolo Riserva Bussia,299.95,Italie,4.4
Pieve Santa Restituta Brunello di Montalcino,132.5,Italie,4.4
La Cueva del Contador Rioja,69.95,Espagne,4.3
Lupicaia,150.0,Italie,4.4
Barolo Monprivato,597.5,Italie,4.4
Brunello di Montalcino Riserva,165.0,Italie,4.4
Red,409.5,États-Unis,4.6
Veneto Rosso del Bepi,189.9,Italie,4.6
Brunello di Montalcino,69.5,Italie,4.3
Le Lucére Brunello di Montalcino Riserva,184.95,Italie,4.4
Barolo Cascina Francia,705.0,Italie,4.5
Lupi Rezerva,61.29,Moldavie,4.5
Vigna Grande Cerzito Taurasi Riserva,165.0,Italie,4.5
Brunello di Montalcino,92.5,Italie,4.4
Madonna delle Grazie Brunello di Montalcino,811.25,Italie,4.5
Roccolo Ludwig Barth von Barthenau,321.25,Italie,4.4
Cerretalto Brunello di Montalcino,379.0,Italie,4.7
Musigny Grand Cru,1199.0,France,4.6
Gran VU Blend,99.8,Argentine,4.5
Saint-Julien (Grand Cru Classé),201.25,France,4.3
Pessac-Léognan (Grand Cru Classé de Graves),120.07,France,4.4
Gran Reserva Ribera del Duero,90.0,Espagne,4.5
Viña El Pison,555.0,Espagne,4.6
Clos Apalta,212.75,Chili,4.6
Barolo Sorì Ginestra,331.25,Italie,4.3
Messorio,480.0,Italie,4.5
Brunello di Montalcino,178.75,Italie,4.3
Flaccianello della Pieve,512.5,Italie,4.5
Côtes du Rhône,180.0,France,4.3
Brunello di Montalcino Riserva,243.75,Italie,4.4
Clos Sainte Hune Riesling Alsace,700.0,France,4.5
Tokaji Aszú 3 Puttonyos,44.69,Hongrie,4.3
Barolo Bussia Vigna Munie,260.0,Italie,4.4
Côte-Rôtie La Landonne,375.0,France,4.6
Aegusa,157.8,Italie,4.6
Toscana,225.0,Italie,4.5
A50 Amarone della Valpolicella,99.0,Italie,4.6
Barolo Riserva Bricco Boschis Vigna San Giuseppe,661.25,Italie,4.3
Brunello di Montalcino,265.0,Italie,4.3
Lagrein Riserva Porphyr,142.5,Italie,4.4
Gaudium,65.0,Espagne,4.3
Moncerbal Bierzo (Corullón),109.95,Espagne,4.3
Chapelle d'Ausone Saint-Émilion Grand Cru,224.53,France,4.4
Pessac-Léognan Blanc (Grand Cru Classé de Graves),533.75,France,4.3
Toscana Rosso,431.25,Italie,4.5
Vigna Grande Cerzito Taurasi Riserva,159.95,Italie,4.5
Pian delle Vigne Vignaferrovia Brunello di Montalcino Riserva,217.5,Italie,4.5
Predappio Massera,136.7,Italie,4.4
Brunello di Montalcino  Montosoli,92.5,Italie,4.4
Aquilon Garnacha,142.95,Espagne,4.6
Brunello di Montalcino Riserva,69.99,Italie,4.4
Ribera del Duero Prestigio,67.95,Espagne,4.4
Tenuta Guado al Tasso Matarocchio,961.25,Italie,4.6
Bruno Lunelli Riserva,1238.75,Italie,4.5
Altagracia Cabernet Sauvignon,162.15,États-Unis,4.4
Brunello di Montalcino Riserva,113.98,Italie,4.5
B Bordicon Blend,53.44,Afrique du Sud,4.3
Don PX Selección,196.02,Espagne,4.5
Campo del Drago Brunello di Montalcino,119.95,Italie,4.4
Montrachet Grand Cru Marquis de Laguiche,1691.25,France,4.6
Brunello di Montalcino Riserva,224.0,Italie,4.4
Clos Vougeot Grand Cru,231.95,France,4.4
Vigneto Bellavista Chianti Classico,189.95,Italie,4.4
Fieramonte Amarone della Valpolicella Riserva,460.0,Italie,4.7
Cuvée des Cadettes Châteauneuf-du-Pape,109.95,France,4.4
Brunello di Montalcino Riserva,196.25,Italie,4.4
Lodovico,940.0,Italie,4.6
Amarone della Valpolicella,101.2,Italie,4.4
Pomerol,138.67,France,4.3
Cuvée Risleus Brut Champagne Premier Cru,106.5,France,4.4
Luce Brunello di Montalcino,212.5,Italie,4.5
Corton-Charlemagne Grand Cru,119.04,France,4.4
Pedrouzos Godello,168.95,Espagne,4.5
Avizoise Blanc de Blancs Extra Brut Champagne Grand Cru 'Avize',234.0,France,4.4
Brunello di Montalcino Riserva,160.0,Italie,4.4
Red,59.75,Chili,4.1
Pietradonice,102.12,Italie,4.3
Brunello di Montalcino,82.5,Italie,4.3
Pajè Barbaresco,331.25,Italie,4.3
Amaya Arzuaga (Colección),75.0,Espagne,4.3
Sorì Tildìn (Barbaresco) Langhe,1025.0,Italie,4.6
Fieramonte Amarone della Valpolicella Riserva,434.95,Italie,4.7
Toscana Bianco,703.75,Italie,4.5
Vin de Pays de l'Hérault Blanc,961.25,France,4.6
Pajè Barbaresco,555.0,Italie,4.3
Campo Inferi Amarone della Valpolicella Classico Riserva,104.9,Italie,4.6
The Mackenzie,52.5,Afrique du Sud,4.4
Costa Russi (Barbaresco) Langhe,1025.0,Italie,4.6
Barolo Bricco Rocche,726.25,Italie,4.4
La Grande Rue Grand Cru Monopole,1260.0,France,4.4
Brunello di Montalcino,397.5,Italie,4.5
Barolo Bussia Cicala,212.5,Italie,4.4
Il 'Divasco' Riserva,131.25,Italie,4.4
Clos des Lambrays Grand Cru,683.75,France,4.4
Cresasso Corvina Veronese,38.95,Italie,4.2
Grands-Échezeaux Grand Cru,1217.5,France,4.4
Kevin Arnold Shiraz,26.9,Afrique du Sud,4.2
Brunello di Montalcino Riserva,697.5,Italie,4.6
Clos de Vougeot Grand Cru,459.8,France,4.3
Lupi e Sirene Riserva,121.9,Italie,4.5
Lot 1,95.0,États-Unis,4.4
Per Sempre Syrah Toscana,337.5,Italie,4.5
Mazis-Chambertin Grand Cru,334.25,France,4.4
Historical XIXth Century Wine,340.0,France,4.4
Brunello di Montalcino Riserva,80.45,Italie,4.4
Nuits-Saint-Georges 1er Cru 'Clos des Corvées',1601.25,France,4.4
La Ricolma,832.5,Italie,4.2
Annonciade Champagne,231.3,France,4.3
Croce Del Gal Riserva Amarone della Valpolicella Classico,67.4,Italie,4.6
Gallina Barbaresco,353.75,Italie,4.4
Scharzhofberger Riesling Eiswein,2241.25,Allemagne,4.7
Chardonnay,77.0,Afrique du Sud,4.4
Cuvée Extase Blanc de Blancs Champagne Grand Cru,271.25,France,4.2
Cěrǎsum Riserva Amarone della Valpolicella,66.75,Italie,4.4
Vieux Marc de Bandol,138.75,France,4.5
Barolo Riserva Cannubi 1752,189.9,Italie,4.5
Corton-Charlemagne Grand Cru,811.25,France,4.4
Mazis-Chambertin Grand Cru Cuvée Madeleine Collignon,605.0,France,4.4
Vosne-Romanée Premier Cru Aux Reignots,5263.5,France,4.6
Chambertin Grand Cru,1025.0,France,4.4
Mazis-Chambertin Grand Cru,215.0,France,4.4
Adrianna Vineyard Mundus Bacillus Terrae Malbec,249.0,Argentine,4.6
Vin de Paille,56.2,France,4.5
Millecento Brunello di Montalcino Riserva,195.95,Italie,4.6
Gabbro Toscana,89.95,Italie,4.4
60 Sessantanni Old Vines Primitivo di Manduria,63.95,Italie,4.5
Pian delle Vigne Brunello di Montalcino,57.99,Italie,4.3
Opus One,535.0,États-Unis,4.6
Pauillac (Premier Grand Cru Classé),875.0,France,4.6
Sassicaia,448.8,Italie,4.6
Toscana,1095.0,Italie,4.7
Grands-Échézeaux Grande Cuvée Vieilles Vignes,555.0,France,4.4
Saint-Émilion Grand Cru (Premier Grand Cru Classé),950.0,France,4.6
Amarone della Valpolicella Classico,51.9,Italie,4.4
Amarone della Valpolicella Classico,88.75,Italie,4.5
Brunello di Montalcino,73.01,Italie,4.4
Tignanello,310.0,Italie,4.5
Bolgheri Superiore,225.0,Italie,4.6
Pomerol,259.88,France,4.4
Galatrona,99.95,Italie,4.3
Grange,1200.0,Australie,4.7
Toro,62.9,Espagne,4.4
Saint-Émilion Grand Cru (Premier Grand Cru Classé),905.55,France,4.6
Alexander Valley Cabernet Sauvignon,137.5,États-Unis,4.4
Sperss Barolo,470.0,Italie,4.6
Aconcagua Valley,124.59,Chili,4.5
Red,361.86,Chili,4.6
Sauternes,832.5,France,4.7
Clos de la Roche Grand Cru Cuvée Vieilles Vignes,961.25,France,4.4
Lodovico,535.0,Italie,4.6
Saint-Émilion Grand Cru (Premier Grand Cru Classé),389.0,France,4.6
L'Apparita,199.95,Italie,4.4
Tenuta Tignanello 'Solaia',592.5,Italie,4.6
Special Selection Cabernet Sauvignon,443.0,États-Unis,4.7
Grand Vin de Château Palmer (Grand Cru Classé),325.0,France,4.5
Pomerol,533.75,France,4.4
Pauillac (Premier Grand Cru Classé),695.0,France,4.6
Cos d'Estournel,209.95,France,4.4
Saint-Estèphe (Grand Cru Classé),179.95,France,4.3
Macán,163.8,Espagne,4.4
Campo León Amarone della Valpolicella,39.3,Italie,4.4
Fanòi Primitivo,43.5,Italie,4.4
Madonna delle Grazie Brunello di Montalcino,350.0,Italie,4.5
Clos Apalta,249.95,Chili,4.6
Pessac-Léognan (Premier Grand Cru Classé),765.0,France,4.6
Ares,198.8,Australie,4.4
Pieve Santa Restituta Brunello di Montalcino,118.8,Italie,4.4
Pauillac (Grand Cru Classé),169.95,France,4.4
Barón de Chirel Rioja Reserva,138.28,Espagne,4.4
5 Stelle Sfursat,265.0,Italie,4.5
Ribera del Duero Reserva,49.95,Espagne,4.3
Vin de Pays de l'Hérault,683.75,France,4.5
Saint-Julien (Grand Cru Classé),321.25,France,4.4
Isosceles,78.17,États-Unis,4.5
Pessac-Léognan (Grand Cru Classé de Graves),825.8,France,4.5
Bolgheri Superiore,152.5,Italie,4.3
VIK,135.95,Chili,4.6
Gallina Barbaresco,135.0,Italie,4.4
Chapelle d'Ausone Saint-Émilion Grand Cru,224.53,France,4.4
Campo del Titari Amarone della Valpolicella Classico Riserva,76.5,Italie,4.6
Falletto Barolo Le Rocche del Falletto Riserva,900.0,Italie,4.6
Barolo Monprivato,249.0,Italie,4.4
Margaux (Grand Cru Classé),66.19,France,4.2
Brunello di Montalcino,259.0,Italie,4.5
Domaine des Tourettes Hermitage Rouge,54.75,France,4.3
Tenuta Guado al Tasso Matarocchio,726.25,Italie,4.6
Beaune 1er Cru 'Clos des Mouches' Blanc,159.5,France,4.4
Montrachet Grand Cru Marquis de Laguiche,811.8,France,4.6
Amarone della Valpolicella Classico Riserva (Sergio Zenato),109.3,Italie,4.5
Gorgona,159.0,Italie,4.4
Côte-Rôtie La Turque,375.0,France,4.6
Barolo Monvigliero,1173.75,Italie,4.3
