taste,keyword_count,wine,ratingAVG,ratingCOUNT
coffee,15,Brunello di Montalcino Riserva,4.6,3375
coffee,15,Brunello di Montalcino Riserva,4.6,3375
coffee,49,Pomerol,4.7,32157
coffee,49,Pomerol,4.7,32157
cream,18,Pomerol,4.7,32157
citrus,240,Le Mesnil Blanc de Blancs (Cuvée S) Brut Champagne,4.7,9564
toast,100,Le Mesnil Blanc de Blancs (Cuvée S) Brut Champagne,4.7,9564
coffee,12,Le Mesnil Blanc de Blancs (Cuvée S) Brut Champagne,4.7,9564
coffee,12,Le Mesnil Blanc de Blancs (Cuvée S) Brut Champagne,4.7,9564
cream,118,Le Mesnil Blanc de Blancs (Cuvée S) Brut Champagne,4.7,9564
toast,100,Le Mesnil Blanc de Blancs (Cuvée S) Brut Champagne,4.7,9564
green apple,76,Le Mesnil Blanc de Blancs (Cuvée S) Brut Champagne,4.7,9564
coffee,67,Pauillac (Premier Grand Cru Classé),4.6,39283
toast,17,Pauillac (Premier Grand Cru Classé),4.6,39283
coffee,67,Pauillac (Premier Grand Cru Classé),4.6,39283
cream,27,Pauillac (Premier Grand Cru Classé),4.6,39283
toast,17,Pauillac (Premier Grand Cru Classé),4.6,39283
coffee,108,Grand Vin Pauillac (Premier Grand Cru Classé),4.6,38521
toast,23,Grand Vin Pauillac (Premier Grand Cru Classé),4.6,38521
coffee,108,Grand Vin Pauillac (Premier Grand Cru Classé),4.6,38521
cream,29,Grand Vin Pauillac (Premier Grand Cru Classé),4.6,38521
toast,23,Grand Vin Pauillac (Premier Grand Cru Classé),4.6,38521
coffee,43,Toscana,4.7,16284
coffee,43,Toscana,4.7,16284
cream,16,Toscana,4.7,16284
green apple,13,Sauternes,4.7,44126
coffee,26,Sauternes,4.7,44126
toast,49,Sauternes,4.7,44126
coffee,26,Sauternes,4.7,44126
citrus,201,Sauternes,4.7,44126
cream,215,Sauternes,4.7,44126
toast,49,Sauternes,4.7,44126
coffee,47,Amarone della Valpolicella Classico,4.7,8900
coffee,47,Amarone della Valpolicella Classico,4.7,8900
toast,33,Clos du Mesnil,4.7,2471
citrus,62,Clos du Mesnil,4.7,2471
cream,16,Clos du Mesnil,4.7,2471
toast,33,Clos du Mesnil,4.7,2471
green apple,19,Clos du Mesnil,4.7,2471
coffee,13,Barolo Cascina Francia,4.5,6045
coffee,13,Barolo Cascina Francia,4.5,6045
coffee,15,Veneto Alzero Cabernet,4.7,2600
coffee,15,Veneto Alzero Cabernet,4.7,2600
coffee,18,Cerretalto Brunello di Montalcino,4.7,5373
coffee,18,Cerretalto Brunello di Montalcino,4.7,5373
cream,27,Montrachet Grand Cru Marquis de Laguiche,4.6,1970
citrus,41,Montrachet Grand Cru Marquis de Laguiche,4.6,1970
coffee,27,Harlan Estate Red,4.7,7231
coffee,27,Harlan Estate Red,4.7,7231
cream,20,Harlan Estate Red,4.7,7231
coffee,32,Amarone della Valpolicella Monte Lodoletta,4.7,7947
coffee,32,Amarone della Valpolicella Monte Lodoletta,4.7,7947
coffee,13,Viña El Pison,4.6,3027
coffee,13,Viña El Pison,4.6,3027
cream,12,Viña El Pison,4.6,3027
coffee,13,Clos de Tart Grand Cru Monopole,4.5,4948
coffee,13,Clos de Tart Grand Cru Monopole,4.5,4948
coffee,33,Saint-Émilion Grand Cru (Premier Grand Cru Classé),4.6,6637
coffee,33,Saint-Émilion Grand Cru (Premier Grand Cru Classé),4.6,6637
coffee,179,Sassicaia,4.6,107646
toast,47,Sassicaia,4.6,107646
coffee,179,Sassicaia,4.6,107646
cream,75,Sassicaia,4.6,107646
toast,47,Sassicaia,4.6,107646
citrus,16,Sassicaia,4.6,107646
coffee,149,Opus One,4.6,77053
toast,55,Opus One,4.6,77053
coffee,149,Opus One,4.6,77053
cream,119,Opus One,4.6,77053
toast,55,Opus One,4.6,77053
toast,464,Cristal Brut Champagne (Millésimé),4.6,42456
coffee,26,Cristal Brut Champagne (Millésimé),4.6,42456
green apple,298,Cristal Brut Champagne (Millésimé),4.6,42456
citrus,954,Cristal Brut Champagne (Millésimé),4.6,42456
coffee,26,Cristal Brut Champagne (Millésimé),4.6,42456
cream,496,Cristal Brut Champagne (Millésimé),4.6,42456
toast,464,Cristal Brut Champagne (Millésimé),4.6,42456
coffee,122,Valbuena 5º,4.6,72784
toast,69,Valbuena 5º,4.6,72784
coffee,122,Valbuena 5º,4.6,72784
cream,60,Valbuena 5º,4.6,72784
toast,69,Valbuena 5º,4.6,72784
coffee,201,Pauillac (Grand Cru Classé),4.4,47234
toast,49,Pauillac (Grand Cru Classé),4.4,47234
coffee,201,Pauillac (Grand Cru Classé),4.4,47234
cream,58,Pauillac (Grand Cru Classé),4.4,47234
toast,49,Pauillac (Grand Cru Classé),4.4,47234
citrus,12,Pauillac (Grand Cru Classé),4.4,47234
coffee,318,Pauillac (Premier Grand Cru Classé),4.6,73615
toast,73,Pauillac (Premier Grand Cru Classé),4.6,73615
coffee,318,Pauillac (Premier Grand Cru Classé),4.6,73615
cream,78,Pauillac (Premier Grand Cru Classé),4.6,73615
toast,73,Pauillac (Premier Grand Cru Classé),4.6,73615
citrus,11,Pauillac (Premier Grand Cru Classé),4.6,73615
coffee,100,Tenuta Tignanello 'Solaia',4.6,33143
toast,19,Tenuta Tignanello 'Solaia',4.6,33143
coffee,100,Tenuta Tignanello 'Solaia',4.6,33143
cream,33,Tenuta Tignanello 'Solaia',4.6,33143
toast,19,Tenuta Tignanello 'Solaia',4.6,33143
coffee,125,Bolgheri Superiore,4.6,47939
toast,40,Bolgheri Superiore,4.6,47939
coffee,125,Bolgheri Superiore,4.6,47939
cream,64,Bolgheri Superiore,4.6,47939
toast,40,Bolgheri Superiore,4.6,47939
coffee,81,Special Selection Cabernet Sauvignon,4.7,41236
toast,25,Special Selection Cabernet Sauvignon,4.7,41236
coffee,81,Special Selection Cabernet Sauvignon,4.7,41236
cream,82,Special Selection Cabernet Sauvignon,4.7,41236
toast,25,Special Selection Cabernet Sauvignon,4.7,41236
coffee,103,Château Margaux (Premier Grand Cru Classé),4.6,45350
toast,38,Château Margaux (Premier Grand Cru Classé),4.6,45350
coffee,103,Château Margaux (Premier Grand Cru Classé),4.6,45350
cream,37,Château Margaux (Premier Grand Cru Classé),4.6,45350
toast,38,Château Margaux (Premier Grand Cru Classé),4.6,45350
coffee,15,Rutherford,4.6,16322
coffee,15,Rutherford,4.6,16322
cream,20,Rutherford,4.6,16322
coffee,97,Insignia,4.6,30674
toast,29,Insignia,4.6,30674
coffee,97,Insignia,4.6,30674
cream,51,Insignia,4.6,30674
toast,29,Insignia,4.6,30674
toast,356,Vintage,4.6,16918
coffee,56,Vintage,4.6,16918
coffee,56,Vintage,4.6,16918
cream,240,Vintage,4.6,16918
toast,356,Vintage,4.6,16918
green apple,96,Vintage,4.6,16918
citrus,406,Vintage,4.6,16918
coffee,29,Don PX Convento Selección,4.7,1224
coffee,29,Don PX Convento Selección,4.7,1224
coffee,13,Recioto della Valpolicella Classico,4.7,1045
coffee,13,Recioto della Valpolicella Classico,4.7,1045
coffee,129,Pessac-Léognan (Premier Grand Cru Classé),4.6,39605
toast,38,Pessac-Léognan (Premier Grand Cru Classé),4.6,39605
coffee,129,Pessac-Léognan (Premier Grand Cru Classé),4.6,39605
cream,38,Pessac-Léognan (Premier Grand Cru Classé),4.6,39605
toast,38,Pessac-Léognan (Premier Grand Cru Classé),4.6,39605
toast,161,P2 Plénitude Brut Champagne,4.7,7543
coffee,14,P2 Plénitude Brut Champagne,4.7,7543
coffee,14,P2 Plénitude Brut Champagne,4.7,7543
cream,135,P2 Plénitude Brut Champagne,4.7,7543
toast,161,P2 Plénitude Brut Champagne,4.7,7543
green apple,30,P2 Plénitude Brut Champagne,4.7,7543
citrus,141,P2 Plénitude Brut Champagne,4.7,7543
coffee,117,Unico,4.7,45140
toast,38,Unico,4.7,45140
coffee,117,Unico,4.7,45140
cream,53,Unico,4.7,45140
toast,38,Unico,4.7,45140
citrus,11,Unico,4.7,45140
coffee,67,Barbaresco,4.5,24516
coffee,67,Barbaresco,4.5,24516
coffee,129,Grange,4.7,24356
toast,33,Grange,4.7,24356
coffee,129,Grange,4.7,24356
cream,44,Grange,4.7,24356
toast,33,Grange,4.7,24356
toast,51,Cristal Rosé Brut Champagne (Millésimé),4.6,5883
citrus,74,Cristal Rosé Brut Champagne (Millésimé),4.6,5883
green apple,15,Cristal Rosé Brut Champagne (Millésimé),4.6,5883
cream,48,Cristal Rosé Brut Champagne (Millésimé),4.6,5883
toast,51,Cristal Rosé Brut Champagne (Millésimé),4.6,5883
coffee,101,Saint-Émilion Grand Cru (Premier Grand Cru Classé),4.6,28198
coffee,101,Saint-Émilion Grand Cru (Premier Grand Cru Classé),4.6,28198
cream,36,Saint-Émilion Grand Cru (Premier Grand Cru Classé),4.6,28198
coffee,36,Continuum Estate,4.6,6949
toast,11,Continuum Estate,4.6,6949
coffee,36,Continuum Estate,4.6,6949
cream,11,Continuum Estate,4.6,6949
toast,11,Continuum Estate,4.6,6949
citrus,13,Montrachet Grand Cru,4.7,459
coffee,76,Dominus (Christian Moueix),4.5,22117
toast,25,Dominus (Christian Moueix),4.5,22117
coffee,76,Dominus (Christian Moueix),4.5,22117
cream,58,Dominus (Christian Moueix),4.5,22117
toast,25,Dominus (Christian Moueix),4.5,22117
coffee,24,Pingus,4.6,6013
coffee,24,Pingus,4.6,6013
coffee,111,Grand Vin de Château Palmer (Grand Cru Classé),4.5,29026
toast,35,Grand Vin de Château Palmer (Grand Cru Classé),4.5,29026
coffee,111,Grand Vin de Château Palmer (Grand Cru Classé),4.5,29026
cream,38,Grand Vin de Château Palmer (Grand Cru Classé),4.5,29026
toast,35,Grand Vin de Château Palmer (Grand Cru Classé),4.5,29026
coffee,40,Messorio,4.5,5514
coffee,40,Messorio,4.5,5514
coffee,20,Brunello di Montalcino Riserva Madonna del Piano,4.5,3506
coffee,20,Brunello di Montalcino Riserva Madonna del Piano,4.5,3506
coffee,67,Saint-Émilion Grand Cru (Premier Grand Cru Classé),4.5,15671
toast,24,Saint-Émilion Grand Cru (Premier Grand Cru Classé),4.5,15671
coffee,67,Saint-Émilion Grand Cru (Premier Grand Cru Classé),4.5,15671
cream,19,Saint-Émilion Grand Cru (Premier Grand Cru Classé),4.5,15671
toast,24,Saint-Émilion Grand Cru (Premier Grand Cru Classé),4.5,15671
toast,15,La Grande Dame Brut Rosé Champagne,4.6,1118
cream,13,La Grande Dame Brut Rosé Champagne,4.6,1118
toast,15,La Grande Dame Brut Rosé Champagne,4.6,1118
citrus,11,La Grande Dame Brut Rosé Champagne,4.6,1118
toast,28,Collection,4.7,2184
cream,36,Collection,4.7,2184
toast,28,Collection,4.7,2184
citrus,38,Collection,4.7,2184
coffee,12,Sorì San Lorenzo,4.6,3857
coffee,12,Sorì San Lorenzo,4.6,3857
coffee,17,Les Pavots,4.6,4010
coffee,17,Les Pavots,4.6,4010
cream,13,Les Pavots,4.6,4010
coffee,14,Costa Russi (Barbaresco) Langhe,4.6,2876
coffee,14,Costa Russi (Barbaresco) Langhe,4.6,2876
coffee,43,Pessac-Léognan (Grand Cru Classé de Graves),4.5,15975
toast,14,Pessac-Léognan (Grand Cru Classé de Graves),4.5,15975
coffee,43,Pessac-Léognan (Grand Cru Classé de Graves),4.5,15975
cream,20,Pessac-Léognan (Grand Cru Classé de Graves),4.5,15975
toast,14,Pessac-Léognan (Grand Cru Classé de Graves),4.5,15975
citrus,54,Chevalier-Montrachet Grand Cru,4.6,2340
cream,22,Chevalier-Montrachet Grand Cru,4.6,2340
coffee,17,Campo Inferi Amarone della Valpolicella Classico Riserva,4.6,2112
coffee,17,Campo Inferi Amarone della Valpolicella Classico Riserva,4.6,2112
cream,72,'Giulio Ferrari' Riserva del Fondatore,4.6,12592
toast,48,'Giulio Ferrari' Riserva del Fondatore,4.6,12592
toast,48,'Giulio Ferrari' Riserva del Fondatore,4.6,12592
green apple,15,'Giulio Ferrari' Riserva del Fondatore,4.6,12592
citrus,66,'Giulio Ferrari' Riserva del Fondatore,4.6,12592
coffee,13,Sperss Barolo,4.6,10950
coffee,13,Sperss Barolo,4.6,10950
cream,15,Sperss Barolo,4.6,10950
toast,12,Corton-Charlemagne Grand Cru,4.6,719
citrus,18,Corton-Charlemagne Grand Cru,4.6,719
toast,12,Corton-Charlemagne Grand Cru,4.6,719
coffee,16,Cabernet Sauvignon,4.5,3087
coffee,16,Cabernet Sauvignon,4.5,3087
coffee,16,Brunello di Montalcino Riserva,4.6,1589
coffee,16,Brunello di Montalcino Riserva,4.6,1589
coffee,88,Saint-Émilion Grand Cru (Premier Grand Cru Classé),4.6,22896
toast,23,Saint-Émilion Grand Cru (Premier Grand Cru Classé),4.6,22896
coffee,88,Saint-Émilion Grand Cru (Premier Grand Cru Classé),4.6,22896
cream,28,Saint-Émilion Grand Cru (Premier Grand Cru Classé),4.6,22896
toast,23,Saint-Émilion Grand Cru (Premier Grand Cru Classé),4.6,22896
toast,31,Cuvée des Enchanteleurs Brut Champagne,4.5,1732
coffee,14,Cuvée des Enchanteleurs Brut Champagne,4.5,1732
coffee,14,Cuvée des Enchanteleurs Brut Champagne,4.5,1732
cream,37,Cuvée des Enchanteleurs Brut Champagne,4.5,1732
toast,31,Cuvée des Enchanteleurs Brut Champagne,4.5,1732
green apple,11,Cuvée des Enchanteleurs Brut Champagne,4.5,1732
citrus,25,Cuvée des Enchanteleurs Brut Champagne,4.5,1732
coffee,22,L'Apparita,4.4,3836
coffee,22,L'Apparita,4.4,3836
citrus,33,Pessac-Léognan Blanc (Grand Cru Classé de Graves),4.5,1206
cream,13,Pessac-Léognan Blanc (Grand Cru Classé de Graves),4.5,1206
citrus,17,Bienvenues-Bâtard-Montrachet Grand Cru,4.5,480
coffee,37,Côte-Rôtie La Turque,4.6,4891
toast,13,Côte-Rôtie La Turque,4.6,4891
coffee,37,Côte-Rôtie La Turque,4.6,4891
cream,11,Côte-Rôtie La Turque,4.6,4891
toast,13,Côte-Rôtie La Turque,4.6,4891
coffee,39,Amarone della Valpolicella Classico,4.4,18720
coffee,39,Amarone della Valpolicella Classico,4.4,18720
cream,15,Amarone della Valpolicella Classico,4.4,18720
citrus,16,Montrachet Grand Cru,4.7,516
cream,14,Bâtard-Montrachet Grand Cru,4.6,1191
citrus,19,Bâtard-Montrachet Grand Cru,4.6,1191
coffee,25,Côte-Rôtie La Mouline,4.6,4380
coffee,25,Côte-Rôtie La Mouline,4.6,4380
toast,713,Grande Cuvée,4.6,28513
coffee,50,Grande Cuvée,4.6,28513
coffee,50,Grande Cuvée,4.6,28513
cream,439,Grande Cuvée,4.6,28513
toast,713,Grande Cuvée,4.6,28513
citrus,916,Grande Cuvée,4.6,28513
green apple,304,Grande Cuvée,4.6,28513
toast,2165,Brut Champagne,4.6,146377
coffee,145,Brut Champagne,4.6,146377
cream,1564,Brut Champagne,4.6,146377
toast,2165,Brut Champagne,4.6,146377
coffee,145,Brut Champagne,4.6,146377
green apple,893,Brut Champagne,4.6,146377
citrus,2596,Brut Champagne,4.6,146377
coffee,173,Cabernet Sauvignon,4.6,157944
toast,78,Cabernet Sauvignon,4.6,157944
coffee,173,Cabernet Sauvignon,4.6,157944
cream,252,Cabernet Sauvignon,4.6,157944
toast,78,Cabernet Sauvignon,4.6,157944
citrus,11,Cabernet Sauvignon,4.6,157944
coffee,271,Tignanello,4.5,142513
toast,61,Tignanello,4.5,142513
coffee,271,Tignanello,4.5,142513
cream,96,Tignanello,4.5,142513
toast,61,Tignanello,4.5,142513
citrus,15,Tignanello,4.5,142513
toast,163,R.D Extra Brut Champagne (Récemment Dégorgé),4.6,7737
coffee,17,R.D Extra Brut Champagne (Récemment Dégorgé),4.6,7737
coffee,17,R.D Extra Brut Champagne (Récemment Dégorgé),4.6,7737
cream,157,R.D Extra Brut Champagne (Récemment Dégorgé),4.6,7737
toast,163,R.D Extra Brut Champagne (Récemment Dégorgé),4.6,7737
green apple,34,R.D Extra Brut Champagne (Récemment Dégorgé),4.6,7737
citrus,149,R.D Extra Brut Champagne (Récemment Dégorgé),4.6,7737
coffee,69,Saint-Émilion Grand Cru,4.6,5390
coffee,69,Saint-Émilion Grand Cru,4.6,5390
cream,15,Saint-Émilion Grand Cru,4.6,5390
coffee,15,Veneto Rosso del Bepi,4.6,3747
coffee,15,Veneto Rosso del Bepi,4.6,3747
toast,65,Rosé,4.6,3605
cream,56,Rosé,4.6,3605
toast,65,Rosé,4.6,3605
citrus,43,Rosé,4.6,3605
coffee,16,Cirsion Rioja,4.6,3474
coffee,16,Cirsion Rioja,4.6,3474
coffee,123,Almaviva,4.6,48075
toast,30,Almaviva,4.6,48075
coffee,123,Almaviva,4.6,48075
cream,41,Almaviva,4.6,48075
toast,30,Almaviva,4.6,48075
coffee,79,Flor de Pingus,4.5,32932
toast,26,Flor de Pingus,4.5,32932
coffee,79,Flor de Pingus,4.5,32932
cream,25,Flor de Pingus,4.5,32932
toast,26,Flor de Pingus,4.5,32932
coffee,78,Flaccianello della Pieve,4.5,21518
toast,25,Flaccianello della Pieve,4.5,21518
coffee,78,Flaccianello della Pieve,4.5,21518
cream,22,Flaccianello della Pieve,4.5,21518
toast,25,Flaccianello della Pieve,4.5,21518
toast,282,Sir Winston Churchill Brut Champagne,4.6,12873
coffee,13,Sir Winston Churchill Brut Champagne,4.6,12873
coffee,13,Sir Winston Churchill Brut Champagne,4.6,12873
cream,290,Sir Winston Churchill Brut Champagne,4.6,12873
toast,282,Sir Winston Churchill Brut Champagne,4.6,12873
green apple,127,Sir Winston Churchill Brut Champagne,4.6,12873
citrus,408,Sir Winston Churchill Brut Champagne,4.6,12873
coffee,147,Pauillac (Grand Cru Classé),4.4,55808
toast,43,Pauillac (Grand Cru Classé),4.4,55808
coffee,147,Pauillac (Grand Cru Classé),4.4,55808
cream,49,Pauillac (Grand Cru Classé),4.4,55808
toast,43,Pauillac (Grand Cru Classé),4.4,55808
coffee,76,Clos Apalta,4.6,23256
toast,13,Clos Apalta,4.6,23256
coffee,76,Clos Apalta,4.6,23256
cream,36,Clos Apalta,4.6,23256
toast,13,Clos Apalta,4.6,23256
coffee,39,Lupi Rezerva,4.5,7604
coffee,39,Lupi Rezerva,4.5,7604
coffee,41,Cabernet Sauvignon (Signature),4.6,13730
coffee,41,Cabernet Sauvignon (Signature),4.6,13730
cream,17,Cabernet Sauvignon (Signature),4.6,13730
coffee,60,Castillo Ygay Gran Reserva Especial Tinto,4.5,23170
toast,34,Castillo Ygay Gran Reserva Especial Tinto,4.5,23170
coffee,60,Castillo Ygay Gran Reserva Especial Tinto,4.5,23170
cream,71,Castillo Ygay Gran Reserva Especial Tinto,4.5,23170
toast,34,Castillo Ygay Gran Reserva Especial Tinto,4.5,23170
coffee,36,Amarone della Valpolicella Classico Riserva (Sergio Zenato),4.5,9963
coffee,36,Amarone della Valpolicella Classico Riserva (Sergio Zenato),4.5,9963
cream,12,Amarone della Valpolicella Classico Riserva (Sergio Zenato),4.5,9963
coffee,102,Saint-Julien (Grand Cru Classé),4.4,29317
toast,32,Saint-Julien (Grand Cru Classé),4.4,29317
coffee,102,Saint-Julien (Grand Cru Classé),4.4,29317
cream,26,Saint-Julien (Grand Cru Classé),4.4,29317
toast,32,Saint-Julien (Grand Cru Classé),4.4,29317
coffee,14,Finca Altamira Malbec,4.5,8093
coffee,14,Finca Altamira Malbec,4.5,8093
cream,13,Finca Altamira Malbec,4.5,8093
toast,107,Brut Rosé Champagne,4.6,13747
cream,141,Brut Rosé Champagne,4.6,13747
toast,107,Brut Rosé Champagne,4.6,13747
citrus,79,Brut Rosé Champagne,4.6,13747
coffee,36,Pomerol,4.5,12214
coffee,36,Pomerol,4.5,12214
cream,21,Pomerol,4.5,12214
coffee,32,Barolo Riserva,4.3,12663
coffee,32,Barolo Riserva,4.3,12663
coffee,40,Brunello di Montalcino,4.5,27452
coffee,40,Brunello di Montalcino,4.5,27452
cream,11,Brunello di Montalcino,4.5,27452
coffee,24,Redigaffi Toscana,4.5,5212
toast,11,Redigaffi Toscana,4.5,5212
coffee,24,Redigaffi Toscana,4.5,5212
cream,13,Redigaffi Toscana,4.5,5212
toast,11,Redigaffi Toscana,4.5,5212
coffee,12,Hommage à Jacques Perrin Châteauneuf-du-Pape,4.5,6121
coffee,12,Hommage à Jacques Perrin Châteauneuf-du-Pape,4.5,6121
toast,226,Dom Ruinart Blanc de Blancs Brut Champagne,4.5,18466
coffee,22,Dom Ruinart Blanc de Blancs Brut Champagne,4.5,18466
cream,165,Dom Ruinart Blanc de Blancs Brut Champagne,4.5,18466
toast,226,Dom Ruinart Blanc de Blancs Brut Champagne,4.5,18466
coffee,22,Dom Ruinart Blanc de Blancs Brut Champagne,4.5,18466
green apple,86,Dom Ruinart Blanc de Blancs Brut Champagne,4.5,18466
citrus,250,Dom Ruinart Blanc de Blancs Brut Champagne,4.5,18466
toast,95,Amour de Deutz Millésimé Brut Champagne,4.5,5532
cream,92,Amour de Deutz Millésimé Brut Champagne,4.5,5532
toast,95,Amour de Deutz Millésimé Brut Champagne,4.5,5532
citrus,89,Amour de Deutz Millésimé Brut Champagne,4.5,5532
green apple,25,Amour de Deutz Millésimé Brut Champagne,4.5,5532
coffee,45,Pomerol,4.3,11885
toast,23,Pomerol,4.3,11885
coffee,45,Pomerol,4.3,11885
cream,22,Pomerol,4.3,11885
toast,23,Pomerol,4.3,11885
coffee,13,Vürsù Barolo Campè,4.4,6260
coffee,13,Vürsù Barolo Campè,4.4,6260
coffee,107,Saint-Julien (Grand Cru Classé),4.4,28094
toast,29,Saint-Julien (Grand Cru Classé),4.4,28094
coffee,107,Saint-Julien (Grand Cru Classé),4.4,28094
cream,43,Saint-Julien (Grand Cru Classé),4.4,28094
toast,29,Saint-Julien (Grand Cru Classé),4.4,28094
cream,110,Corton-Charlemagne Grand Cru,4.4,5755
toast,43,Corton-Charlemagne Grand Cru,4.4,5755
toast,43,Corton-Charlemagne Grand Cru,4.4,5755
green apple,16,Corton-Charlemagne Grand Cru,4.4,5755
citrus,86,Corton-Charlemagne Grand Cru,4.4,5755
coffee,13,Red,4.6,3639
toast,12,Red,4.6,3639
coffee,13,Red,4.6,3639
toast,12,Red,4.6,3639
coffee,46,Pomerol,4.4,10374
toast,14,Pomerol,4.4,10374
coffee,46,Pomerol,4.4,10374
cream,26,Pomerol,4.4,10374
toast,14,Pomerol,4.4,10374
cream,53,Gaia & Rey Langhe,4.5,5909
toast,17,Gaia & Rey Langhe,4.5,5909
toast,17,Gaia & Rey Langhe,4.5,5909
green apple,20,Gaia & Rey Langhe,4.5,5909
citrus,69,Gaia & Rey Langhe,4.5,5909
coffee,44,Pomerol,4.4,7221
toast,14,Pomerol,4.4,7221
coffee,44,Pomerol,4.4,7221
cream,12,Pomerol,4.4,7221
toast,14,Pomerol,4.4,7221
cream,132,Corton-Charlemagne Grand Cru,4.4,10296
toast,57,Corton-Charlemagne Grand Cru,4.4,10296
citrus,254,Corton-Charlemagne Grand Cru,4.4,10296
green apple,48,Corton-Charlemagne Grand Cru,4.4,10296
toast,57,Corton-Charlemagne Grand Cru,4.4,10296
coffee,30,Georges De Latour Private Reserve Cabernet Sauvignon,4.4,12652
toast,23,Georges De Latour Private Reserve Cabernet Sauvignon,4.4,12652
coffee,30,Georges De Latour Private Reserve Cabernet Sauvignon,4.4,12652
cream,15,Georges De Latour Private Reserve Cabernet Sauvignon,4.4,12652
toast,23,Georges De Latour Private Reserve Cabernet Sauvignon,4.4,12652
coffee,62,Pomerol,4.5,9531
toast,16,Pomerol,4.5,9531
coffee,62,Pomerol,4.5,9531
cream,15,Pomerol,4.5,9531
toast,16,Pomerol,4.5,9531
cream,11,Carruades de Lafite Pauillac,4.4,13866
coffee,14,La Joie,4.6,2285
coffee,14,La Joie,4.6,2285
coffee,27,CASK 23 Cabernet Sauvignon,4.6,9464
coffee,27,CASK 23 Cabernet Sauvignon,4.6,9464
cream,11,CASK 23 Cabernet Sauvignon,4.6,9464
coffee,26,Bibbona,4.5,5981
toast,12,Bibbona,4.5,5981
coffee,26,Bibbona,4.5,5981
toast,12,Bibbona,4.5,5981
coffee,11,Douro Pintas Tinto,4.5,4167
coffee,11,Douro Pintas Tinto,4.5,4167
coffee,22,Howell Mountain Cabernet Sauvignon,4.5,6466
coffee,22,Howell Mountain Cabernet Sauvignon,4.5,6466
coffee,38,S.L.V. Cabernet Sauvignon,4.5,6560
coffee,38,S.L.V. Cabernet Sauvignon,4.5,6560
coffee,13,Boal Madeira,4.5,1023
coffee,13,Boal Madeira,4.5,1023
cream,21,Chassagne-Montrachet Premier Cru Morgeot Marquis de Laguiche ,4.5,1640
green apple,13,Chassagne-Montrachet Premier Cru Morgeot Marquis de Laguiche ,4.5,1640
citrus,27,Chassagne-Montrachet Premier Cru Morgeot Marquis de Laguiche ,4.5,1640
citrus,129,Vin de Constance (Natural Sweet),4.6,13210
coffee,13,Vin de Constance (Natural Sweet),4.6,13210
toast,18,Vin de Constance (Natural Sweet),4.6,13210
coffee,13,Vin de Constance (Natural Sweet),4.6,13210
cream,81,Vin de Constance (Natural Sweet),4.6,13210
toast,18,Vin de Constance (Natural Sweet),4.6,13210
coffee,25,Cabernet Sauvignon,4.6,5927
coffee,25,Cabernet Sauvignon,4.6,5927
cream,11,Cabernet Sauvignon,4.6,5927
coffee,11,Series M,4.4,2995
coffee,11,Series M,4.4,2995
citrus,58,Corton-Charlemagne Grand Cru,4.4,1913
cream,13,Corton-Charlemagne Grand Cru,4.4,1913
