winerie,wine name,wine rating
Vin Santo di Montepulciano
St. Henri Shiraz
Siepi
Solare Toscana
Tenuta Tignanello 'Solaia'
Tignanello
Tenuta Guado al Tasso Bolgheri Superiore
Pian delle Vigne Brunello di Montalcino
Castello della Sala Cervaro della Sala
Castello della Sala Muffato della Sala
Chardonnay
Amarone della Valpolicella Classico
Nicolás Catena Zapata
Malbec Argentino
Alàuda
Rioja 150 Aniversario
Puligny-Montrachet 1er Cru 'La Garenne'
Monte Bello
Cabernet Sauvignon (Signature)
Merlot (Signature)
Pauillac (Premier Grand Cru Classé)
Almaviva
Mille E Una Notte
Overture
Sassicaia
Rutherford
Chateau Buena Vista Cabernet Sauvignon Napa Valley
Relentless
Pavillon Rouge du Château Margaux
Aphrodite
Les Pavots
Toscana Batar
Toscana Camartina
Papillon
Amarone della Valpolicella Classico
Barolo Bricco Rocche
Barolo Prapò
Barolo Brunate
Corton-Charlemagne Grand Cru
Romanée-Saint-Vivant Grand Cru Les Quatre Journaux
Torre Muga
Gran Reserva Ribera del Duero
Gran Reserva 890
IX Estate Red
Lot 1
Amarone della Valpolicella Classico
Brut Cuvée Champagne Rosé
Barolo Bricco Gattera
Barolo Enrico VI
Grand Vin de Château Palmer (Grand Cru Classé)
Brunello di Montalcino
Pietradonice
Tenuta Nuova Brunello di Montalcino
Dominus (Christian Moueix)
La Muse
La Joie
Le Désir
Brunello di Montalcino
Altero Brunello di Montalcino
Brunello di Montalcino Riserva
Saint-Émilion Grand Cru (Premier Grand Cru Classé)
The Stork
Hermitage La Chapelle Rouge
Castillo Ygay Gran Reserva Especial Tinto
Puligny-Montrachet Enseignères
Malleolus
Malleolus de Sanchomartin
Capitel Monte Olmi Amarone della Valpolicella Classico Riserva
Toscana I Sodi di San Niccolo
60 Sessantanni Old Vines Primitivo di Manduria
Falletto Barolo
Campo dei Gigli Amarone della Valpolicella
Ribera del Duero Prestigio
Ribera del Duero Reserva
Amarone della Valpolicella Classico
Clos Apalta
Barolo Rocche
Montepulciano d'Abruzzo
Brunello di Montalcino Riserva
Pauillac (Grand Cru Classé)
Saint-Emilion Grand Cru (Premier Grand Cru Classé)
Les Bessards Hermitage
Félix Callejo (Viñedos de la Familia)
Bricco dell'Uccellone Barbera d'Asti
Vürsù Barbaresco Starderi
Vürsù Barbaresco Valeirano
Blanc de Blancs Brut Champagne Grand Cru
Series C
Series M
Paleo Rosso
Messorio
Scrio
Malbec
Montrachet Grand Cru Blanc
Musigny Grand Cru
Clos Saint Denis Grand Cru
Cabernet Sauvignon
Insignia
Barolo Sorì Ginestra
Barolo Ginestra Vigna del Gris
Saint-Émilion Grand Cru (Premier Grand Cru Classé)
Barsac (Premier Grand Cru Classé)
Galatrona
Brunello di Montalcino
Pessac-Léognan (Grand Cru Classé de Graves)
Chloe Chardonnay
Finn Pinot Noir
Châteauneuf-Du-Pape Cuvée Des Générations Gaston-Philippe
Châteauneuf-du-Pape
1694 Classification Red
Altura
Pomerol
Cirsion Rioja
Chardonnay
La Grande Année Brut Champagne
Big'd Big Barolo
Vigna Cappella di S. Stefano Perno Barolo
Amarone della Valpolicella
Giramonte Toscana
Costasera Amarone della Valpolicella Classico
Campolongo di Torbe Amarone della Valpolicella Classico
Brunello di Montalcino Riserva Vigna Paganelli
Bolgheri Superiore
Le Serre Nuove
Barolo Ginestra Casa Maté
Il Bricco Barbaresco
Ornato Barolo
Saint-Julien (Grand Cru Classé)
Flaccianello della Pieve
25 anni Montefalco Sagrantino
Cuvée Annamaria Clementi (Extra Brut)
Brunello di Montalcino
Brunello di Montalcino
Brunello di Montalcino
Brunello di Montalcino Riserva
Barolo Cannubi Boschis
Barolo Le Vigne
Carruades de Lafite Pauillac
Beaune 1er Cru 'Clos des Mouches' Blanc
Chambertin Clos de Bèze Grand Cru
Grands-Echezeaux Grand Cru
Puligny-Montrachet
Aconcagua Valley
Conde de Superunda
5 Stelle Sfursat
The Armagh Shiraz
Côte-Rôtie La Landonne
Côte-Rôtie La Mouline
Ermitage Ex-Voto
Corton-Charlemagne Grand Cru
Bramare Marchiori Vineyard Malbec
Viña El Pison
Cabernet Sauvignon
Saint-Julien (Grand Cru Classé)
Barbaresco
Costa Russi (Barbaresco) Langhe
Sorì Tildìn (Barbaresco) Langhe
Sorì San Lorenzo
Dagromis Barolo
Conteisa Langhe
Sperss Barolo
Darmagi Langhe
Cabernet Sauvignon
Special Selection Cabernet Sauvignon
Cabernet - Cabernet
Barolo Monvigliero
Blanc de Blancs Brut Champagne (Vintage)
Cristal Brut Champagne (Millésimé)
Cristal Rosé Brut Champagne (Millésimé)
Cos d'Estournel
Baron de L Pouilly-Fumé
Amarone della Valpolicella Classico
Nine Popes
Barolo Bussia Romirasco
Puligny-Montrachet Premier Cru La Garenne
Puligny-Montrachet Premier Cru Champ-Canet
Corte di Cama Sforzato di Valtellina
Bric Dël Fiasc Barolo
Redigaffi Toscana
Châteauneuf-du-Pape Chaupin
Quinta da Leda Douro
Colheita Port
Tordiz 40 Year Old Tawny Port
Belondrade y Lurton
Unico Reserva Especial Edición
Unico
Ribera del Duero
Toro
Tokaji Aszú 6 Puttonyos
Eszencia
Tokaji Aszú 3 Puttonyos
Brunate  Barolo
La Serra Barolo
Rocche dell'Annunziata Torriglione Barolo
Barolo Rocche di Castiglione
Barolo Riserva Villero
Brunello di Montalcino
Cepparello Red
Brunello di Montalcino  Montosoli
Réservé Châteauneuf-du-Pape
Finca Bella Vista Malbec
Quarz Sauvignon
Gewürztraminer Lunare
Crichet Pajè Barbaresco
Belle Epoque Brut Champagne
Corton Grand Cru 'Clos Rognet'
Pauillac (Grand Cru Classé)
Saint-Julien (Grand Cru Classé)
Barolo Cerretta
Charmes-Chambertin Grand Cru
Vintage
Rosé
Collection
Clos du Mesnil
Pauillac (Grand Cru Classé)
Flor de Pingus
Cuvée Nicolas François Billecart Brut Champagne
La Grande Dame Brut Champagne
Calcarole Amarone della Valpolicella Classico
Chambertin Grand Cru
Montrachet Grand Cru
Barolo Riserva Vigna Rionda
Saint-Estèphe (Grand Cru Classé)
Vintage Port Nacional
Cerretalto Brunello di Montalcino
Saint-Julien (Grand Cru Classé)
Pomerol
Turriga Isola dei Nuraghi
Barolo Riserva Monfortino
Barbera d'Alba Vigna Francia
Barolo Cascina Francia
Barbaresco Gaiun Martinenga
Pessac-Léognan (Grand Cru Classé de Graves)
Saffredi
Brunello di Montalcino Riserva
Corton-Charlemagne Grand Cru
Clos des Porrets Nuits-Saint-Georges 1er Cru
Brunello di Montalcino
Bonnes-Mares Grand Cru
Luce
Luce Brunello di Montalcino
Clos des Goisses Champagne
Romanée-Saint-Vivant Grand Cru (Marey-Monge)
Amarone della Valpolicella Classico
Valpolicella Classico Superiore
Veneto Rosso del Bepi
Amarone Stella
Pedro Ximenez Tradición 20 Years Old Vos
Clos des Lambrays Grand Cru
Chevalier-Montrachet Grand Cru
Clos de la Roche Grand Cru Cuvée Vieilles Vignes
Brunello di Montalcino
Barolo Cannubi
Barolo Cerequio
Charmes-Chambertin Grand Cru
Brut Champagne
Scharzhofberger Riesling Kabinett
Scharzhofberger Riesling Spätlese
Buisson Renard
Rocche di Castiglione Barolo
Beckstoffer To Kalon Vineyard Cabernet Sauvignon
Gallina Barbaresco
Châteauneuf-du-Pape
Châteauneuf-du-Pape Réservé Blanc
Bolgheri Superiore
Tessons Clos de Mon Plaisir Meursault
Chambertin Grand Cru
Barbaresco Rabajà
Harimann Montepulciano d'Abruzzo
Côte à Côte Estate
Amarone della Valpolicella Monte Lodoletta
Valpolicella Superiore Monte Lodoletta
Recioto della Valpolicella (Monte Lodoletta)
L'Apparita
Pommard 1er Cru Les Rugiens-Bas
Calle Merlot Rosso Veronese
Bonnes Mares Grand Cru
Beyond the Clouds
Barolo Ciabot Mentin Ginestra
Cabernet Sauvignon Coeur De Vallée
Percarlo
La Ricolma
Lupicaia
Cabernet Sauvignon
Pomerol
Nebro Ribera del Duero
L'Extravagant de Doisy-Daëne Sauternes
Les Manyes
Bonnes-Mares Grand Cru
La Grande Rue Grand Cru Monopole
Chambolle-Musigny Premier Cru Les Charmes
Brunello di Montalcino
La Cueva del Contador Rioja
Contador Rioja
Maya
Finca Garbet
Quincha Corral
Rioja Reserva
Trasnocho
Chambolle-Musigny
Clos de la Coulée de Serrant
Cuvée Madame Barsac
Clos de L'Obac
Miserere
Pomerol
Vosne-Romanée 1er Cru 'Aux Malconsorts'
Brunello di Montalcino
Brunello di Montalcino Riserva
Vin de Pays de l'Hérault
Cuvée Impériale Châteauneuf-du-Pape
Charmes-Chambertin Grand Cru
Chassagne-Montrachet Premier Cru 'Morgeot' Blanc
Pomerol
Saint-Joseph
L'Hermitage
Pomerol
Vecchie Vigne Brunello di Montalcino
Vosne-Romanée
Pomerol
Chassagne-Montrachet 1er Cru 'La Maltroie'
Chateauneuf-du-Pape Réserve des Célestins
Pomerol
Toscana Il Pareto
Brunello di Montalcino Riserva
Saint-Émilion Grand Cru
Les Grandes Places Côte-Rôtie
La Nieta
Vosne-Romanée Premier Cru Aux Reignots
Le Bourg Saumur Champigny
Les Poyeux Saumur Champigny
Continuum Estate
Charmes-Chambertin Grand Cru
Trebbiano d'Abruzzo
Montepulciano d'Abruzzo
Côte Rôtie La Brocarde
FAY Cabernet Sauvignon
ARTEMIS Cabernet Sauvignon
S.L.V. Cabernet Sauvignon
Pomerol
Nuits-Saint-Georges 1er Cru Les Damodes
Serral del Vell Brut Nature
Saint-Émilion Grand Cru
Saint-Julien (Grand Cru Classé)
Amarone della Valpolicella Classico
Campo del Titari Amarone della Valpolicella Classico Riserva
Red Blend
Pauillac (Grand Cru Classé)
Brunello di Montalcino Riserva
Attunga 1865 Shiraz
Le Mesnil Blanc de Blancs (Cuvée S) Brut Champagne
Amarone della Valpolicella Classico Riserva (Sergio Zenato)
Château Margaux (Premier Grand Cru Classé)
Chambertin Clos de Bèze Grand Cru
Chapelle d'Ausone Saint-Émilion Grand Cru
Old Vines Primitivo di Manduria
Barolo Riserva Bricco Boschis Vigna San Giuseppe
Amarone della Valpolicella
Carabantes Syrah
Montelìg
Toknar
Chambertin Grand Cru
Vieille Vigne Griottes-Chambertin Grand Cru
Falletto Barbaresco Asili
Falletto Barolo Le Rocche del Falletto
Falletto Barolo Le Rocche del Falletto Riserva
Châteauneuf-du-Pape
Chambolle-Musigny Les Baudes
Sauternes (Premier Grand Cru Classé)
Bolgheri Superiore
Alexander Valley Cabernet Sauvignon
One Point Five Cabernet Sauvignon
Grange
Vintage Port
Comtes de Champagne Blanc de Blancs
Georges De Latour Private Reserve Cabernet Sauvignon
Barolo Riserva Granbussia
Campo León Amarone della Valpolicella
Tinto
Dolç de L'Obac
Côtes du Rhône
Vacqueyras
Cabernet Sauvignon
Cabernet Sauvignon
Mongovone Barbera d'Asti Superiore
Barolo Riserva Monprivato Cà d'Morissio
Tenuta Montebello Picconero
Brut Rosé Champagne
Saint-Émilion Grand Cru (Premier Grand Cru Classé)
La Chapelle de La Mission Haut-Brion Pessac-Léognan
Pessac-Léognan Blanc (Grand Cru Classé de Graves)
Brunello di Montalcino
Yarden Katzrin
Saint-Émilion Grand Cru (Premier Grand Cru Classé)
Brunello di Montalcino Riserva
Brunello di Montalcino
Pessac-Léognan (Premier Grand Cru Classé)
Hohenmorgen G.C
Kalkofen G.C
Gran Corte (VII)
Gran Malbec (X)
Saint-Émilion Grand Cru (Premier Grand Cru Classé)
Sauternes
Cà Bertoldi Amarone della Valpolicella Classico
Toscana
Corton-Charlemagne Grand Cru Blanc
Les Noisetiers
Romanée-Saint-Vivant Grand Cru
Cuvée des Cadettes Châteauneuf-du-Pape
Treinta y Dos Pinot Noir
Kairos
Amarone della Valpolicella Classico
Vürsù Barolo Campè
Pomerol
R.D Extra Brut Champagne (Récemment Dégorgé)
Pegrandi Amarone della Valpolicella Classico
Poggio all'Oro Brunello di Montalcino Riserva
Vosne-Romanée Premier Cru Les Suchots
Amarone della Valpolicella Classico
Vintage Port
Charmes-Chambertin Grand Cru
Pieve Santa Restituta Brunello di Montalcino
Oreno Toscana
Brunello di Montalcino
Pomerol
Brunello di Montalcino
MV
Saint-Émilion Grand Cru (Grand Cru Classé)
Amarone della Valpolicella Classico
Campo Inferi Amarone della Valpolicella Classico Riserva
Margaux (Grand Cru Classé)
Baffonero Maremma Toscana
Amarone della Valpolicella
Isosceles
Toscana Rosso
Toscana
Madonna delle Grazie Brunello di Montalcino
Tinto
Château de Cîteaux Meursault 1er Cru 'Charmes' Blanc
Saint-Émilion Grand Cru
San Vicente Rioja
Ai Suma Barbera d'Asti
Graticciaia
Capellanía Reserva
Côtes de Bourg
Sauternes (Premier Grand Cru Classé)
Gran Reserva Rioja (Finca Ygay)
Valbuena 5º
Ben Ryé Passito di Pantelleria
Finca Altamira Malbec
Côte-Rôtie
Saint-Émilion Grand Cru (Premier Grand Cru Classé)
Barolo Paiagallo
Gratallops Partida Bellvisos
Brunello di Montalcino
Montrachet Grand Cru
Lagrein Riserva Porphyr
Clos Sainte Hune Riesling Alsace
Victorino
Giorgio Bartholomäus
The Laird
Perpetual
Brunello di Montalcino Riserva
Clos de Tart Grand Cru Monopole
Vigna Madonna Assunta La Villa Barolo Riserva
Chambertin-Clos de Bèze Vieilles Vignes Grand Cru
Bibbona
Musigny Grand Cru (Cuveé Vieilles Vignes)
Recioto della Valpolicella Classico
Amarone della Valpolicella Classico Riserva
Rocche dell'Annunziata Barolo Riserva
Aquilon Garnacha
Charmes-Chambertin Grand Cru
Saint-Émilion Grand Cru (Premier Grand Cru Classé)
Réserve Côtes-du-Rhône
Dom Ruinart Blanc de Blancs Brut Champagne
Echezeaux Grand Cru
Brunello di Montalcino Riserva
Veneto Alzero Cabernet
Pomerol
Meursault 1er Cru 'Perrières'
Chablis Grand Cru 'Valmur'
Pochi Filagn Barbera d'Alba
Barolo Bussia
Barolo Riserva
Grands-Échézeaux Grande Cuvée Vieilles Vignes
Avizoise Blanc de Blancs Extra Brut Champagne Grand Cru 'Avize'
Vintage Port
Poggio Al Vento Brunello di Montalcino Riserva
Barolo Monvigliero
Bordeaux
Coteau de Vernon Condrieu
Giallo d'Arles Greco di Tufo
Brut Rosé Champagne
Vigna Molsino
Chassagne-Montrachet Premier Cru Morgeot Marquis de Laguiche 
Brunello di Montalcino Riserva
Amarone Senza Titolo
Harlan Estate Red
Cresasso Corvina Veronese
N.P.U. Extra Brut Champagne (Nec Plus Ultra)
L'Amarone del Maestro Fornaser
Clio
Camí Pesseroles
Gold Series Syrah
Amancio
Douro
Les Beaux Monts Vosne-Romanée 1er Cru
V Red
Domus Aurea Cabernet Sauvignon
Lindaflor Blend
Vosne-Romanée 'Les Quartiers de Nuits'
Pignan Châteauneuf-du-Pape Réserve Rouge
Vosne-Romanée Premier Cru Les Petits Monts
Gran Enemigo
Vieilles Vignes Châteauneuf-du-Pape Blanc
Ca’ del Merlo Rosso Veneto
Grand Siècle Champagne (Grande Cuvée)
Richebourg Grand Cru
Campogiovanni Brunello di Montalcino Riserva Il Quercione
Brunello di Montalcino Riserva Madonna del Piano
Clos de Bèze Grand Cru
Brunello di Montalcino
