winerie,wine name,wine rating
Bramare Malbec Uco Valley
Pian delle Vigne Vignaferrovia Brunello di Montalcino Riserva
Reserva Ribera del Duero
Douro Pintas Tinto
'Giulio Ferrari' Riserva del Fondatore
Vosne-Romanée Premier Cru 'Les Suchots'
Silex
Cuvée Extase Blanc de Blancs Champagne Grand Cru
Brunello di Montalcino Riserva
Mai The First A.Montes Malbec
Vénus Blanc de Blancs Brut Nature Champagne Grand Cru 'Avize'
Domaine des Tourettes Hermitage Rouge
Clos de Vougeot Grand Cru
Bolgheri Superiore Sondraia
Amaya Arzuaga (Colección)
Chambolle-Musigny Premier Cru 'Les Feusselottes'
Montrachet Grand Cru Marquis de Laguiche
Barolo Monprivato
Reserve Pinotage
Chassagne-Montrachet 1er Cru 'Morgeot'
La Landonne Côte-Rôtie
Corton-Charlemagne Grand Cru
Nuits-Saint-Georges
Rapture Cabernet Sauvignon
Sauternes
Pieve Santa Restituta Sugarille Brunello di Montalcino
Amour de Deutz Millésimé Brut Champagne
Chassagne-Montrachet 1er Cru 'Morgeot'
Millecento Brunello di Montalcino Riserva
Brunello di Montalcino Riserva
Pur Sang
Echezeaux Grand Cru
Lodovico
Dalmau Rioja
Campo del Drago Brunello di Montalcino
Amarone della Valpolicella
Riserva vecchie viti dei Capalot e delle Brunate Barolo
La Mattonara Amarone della Valpolicella Classico Riserva
Palazzi Rosso Toscana
Lilium Est Amarone Della Valpolicella Riserva
Nuits-Saint-Georges 1er Cru 'Clos des Corvées'
Rosé Brut Champagne Grand Cru 'Ambonnay'
Alabaster
Gardarèm
Roda I Reserva Rioja
La Grande Dame Brut Rosé Champagne
Red
Ozanne Blanc de Blancs Brut Champagne Grand Cru 'Avize'
Clos Vougeot Grand Cru
Gevrey Chambertin 1er Cru 'Aux Combottes'
Vittorio Moretti
Tenuta Guado al Tasso Matarocchio
Douro Quinta da Manoella VV Tinto
Vosne-Romanée 1er Cru 'Les Suchots'
Blueline Estate Cabernet Sauvignon
Montrachet Grand Cru
Primitivo di Manduria
Blanc des Millénaires
Brut Rosé Champagne
Harlequin
Échézeaux Grand Cru
Book 17 XVII
Châteauneuf-du-Pape Amiral G
Brunello di Montalcino Riserva
Sancerre 'Clos la Néore'
Ares
Riesling 'Le Gallais' Wiltinger Braune Kupp Auslese
Lupi Rezerva
Bâtard-Montrachet Grand Cru
Côte-Rôtie La Turque
Meursault 1er Cru 'Les Genevrières'
Piovesole Amarone della Valpolicella Classico
Nettare Veneto Bianco
Cava Celler Batlle
Sous L'Escalier Petite Arvine du Valais
Chambolle-Musigny Les Cabottes
Tokaji Aszú 5 Puttonyos
Chambolle-Musigny 1er Cru 'Les Amoureuses'
Charmes-Chambertin Grand Cru Les Mazoyères
Clos Vougeot Grand Cru
Moncerbal Bierzo (Corullón)
Meursault 1er Cru 'Charmes'
Puligny-Montrachet Premier Cru Clos du Cailleret
Vieux Marc de Bandol
Vin Santo di Montepulciano Occhio di Pernice
Grace Vineyard Pinot Noir
Barolo Bussia Vigna Munie
B Bordicon Blend
Corton-Charlemagne Grand Cru
Montrachet Grand Cru
VIK
Poggio Alle Nane Maremma Toscana
Schlehdorn Riesling Trocken
Bâtard-Montrachet Grand Cru
Aszú 6 puttonyos
Brunello di Montalcino
Maria Adelaide Barbaresco
Gran Buig Priorat
123 Brunello di Montalcino Riserva
Faith
Ice Wine de Purcari
Amarone della Valpolicella
Sed de Caná
Preta Cuvée David Booth Grande Reserva
Sassella Nuova Regina Riserva
Bâtard-Montrachet Grand Cru
Nuits-Saint-Georges 1er Cru 'Aux Thorey'
Saint-Émilion Grand Cru (Premier Grand Cru Classé)
Pessac-Léognan (Grand Cru Classé de Graves)
Les Riceys Cuvée Cyriès Brut Millesimé Champagne
Cuvée Kermesse Rosso
Chevalier-Montrachet Grand Cru Blanc
Chambertin Grand Cru
Cabernet Sauvignon
Le Montrachet Grand Cru
Brunello di Montalcino Riserva Pian di Conte
Colore Toscana
Pedrouzos Godello
Cerretta Barolo Riserva (Vigna Bricco)
Magma
Kevin Arnold Shiraz
La Faraona Bierzo (Corullón)
Reserva Particular de Recaredo Gran Reserva Brut Nature
Scharzhofberger Riesling Auslese
Vigneto Bellavista Chianti Classico
Barrosu Cannonau di Sardegna Riserva Franzisca
Son Negre
Guglielmi di Jago Amarone della Valpolicella Classico
Merlot
Grand Vin Pauillac (Premier Grand Cru Classé)
Es Riserva
Il Ritrovo
Il Pino di Biserno
Howell Mountain Cabernet Sauvignon
Brunello di Montalcino Riserva
Il San Lorenzo Bianco
Riserva Nova Domus Terlaner
Pauillac (Premier Grand Cru Classé)
Chassagne-Montrachet
Chevalier-Montrachet Grand Cru Les Demoiselles
Linticlarus Lagrein Riserva
Sir Winston Churchill Brut Champagne
Chambertin-Clos-de-Beze Grand Cru
El Carretil
d'Alceo
Cuvée Risleus Brut Champagne Premier Cru
Chardonnay
Nosotros Single Vineyard Nómade
Chapelle-Chambertin Grand Cru
Mazis-Chambertin Grand Cru
Tokaji Aszú 6 Puttonyos
Bonnes Mares Grand Cru
Vieilles Vignes Mazis-Chambertin Grand Cru
Kurni Marche
Corton-Charlemagne Grand Cru
Blanc
Corton-Charlemagne Grand Cru
Valdegatiles Ribera del Duero
Platinum
5 Puttonyos Aszú (Blue Label)
Arborina Barolo
Chafandin
Kupra Marche
Esporão Private Selection Tinto
Reserve
Gabbro Toscana
Boal Madeira
Charmes-Chambertin Grand Cru
Bienvenues-Bâtard-Montrachet Grand Cru
Bâtard-Montrachet Grand Cru
Il 'Divasco' Riserva
Meursault 1er Cru 'Genevrières' Blanc
Clos de la Roche Grand Cru
Corton-Bressandes Grand Cru
Brunello di Montalcino Riserva
Puligny-Montrachet Premier Cru Les Combettes
Pingus
Corton-Charlemagne Grand Cru
Evenstad Reserve Pinot Noir
The Mackenzie
Musigny Grand Cru
Clos de Vougeot
Opus One
40 Anos Tawny Port
Tokaji Aszú 5 Puttonyos
Les Sentiers Chambolle-Musigny 1er Cru
Macán Clásico
Amarone della Valpolicella Riserva
Amarone della Valpolicella Vigna Garzon
Mendoza
Domaine Grand Veneur Châteauneuf-Du-Pape Vieilles Vignes
Corton-Charlemagne Grand Cru
Ribolla Gialla
Charmes-Chambertin Grand Cru
Vin de Constance (Natural Sweet)
50 & 50
Pinotage
Les Clos Chablís Grand Cru
Cream Tradición Vos 20 Years
La Poza de Ballesteros
Amarone Della Valpolicella Marta Galli
Campo Alla Sughera
Montefico Barbaresco Vecchie Viti
Macán
Brunello di Montalcino Riserva Pianrosso Santa Caterina d'Oro
Morey-Saint-Denis Tres Girard
Vürsù Barbaresco Gallina
Champagne
Barón de Chirel Rioja Reserva
Recioto della Valpolicella Classico Riserva
Vieilles Vignes Meursault
Red
Novicium Estate
Barolo Bussia Cicala
30 Year Old Tawny Port
Valdegines
One Sixteen Chardonnay
Asili Barbaresco Vecchie Viti
Gaudium
Hommage à Jacques Perrin Châteauneuf-du-Pape
Rujno Rosso
Volnay 1er Cru Les Caillerets
Le Lucére Brunello di Montalcino Riserva
Brut Rosé Champagne
Mazis-Chambertin Grand Cru Cuvée Madeleine Collignon
Rubicon
Mark Bradford Vineyard Pinot Noir
Barolo Brunate
V.P Extra Brut Champagne Grand Cru 'Ambonnay'
Vigna Colonnello Barolo Riserva Bussia
Chablis Grand Cru 'Les Clos'
Barolo Riserva Leon
Historical XIXth Century Wine
Duemani Cabernet Franc
Kapnios Aglianico
Brut Champagne (Gold)
Memorias
Barolo Riserva Speciale Granbussia
Aszú 6 Puttonyos Tokaj
Aile d'Argent Blanc Bordeaux
Mazis-Chambertin Grand Cru
Lupi e Sirene Riserva
Amarone Classico Monte Danieli
Fusion V
Grands-Échezeaux Grand Cru
Don PX Selección
Amarone della Valpolicella Classico Mater
Musigny Grand Cru
Don PX Convento Selección
Saint-Émilion Grand Cru
Gaia & Rey Langhe
Le Montrachet Grand Cru
Aszú Eszencia
Ginés Liébana Pedro Ximénez
Pieve Santa Restituta Rennina Brunello di Montalcino
Toscana
Fanòi Primitivo
Grande Cuvée I Terlaner
MV Rosé
Predappio Massera
Palo Cortado Añada
VT Vendemmia Tardiva
Ermitage l'Ermite Blanc
Mossone
Palo Cortado Tradición Vors 30 Years Sherry
Gorgona
Cuvée Ernest Riesling Alsace Sélection de Grains Nobles
Chateauneuf-Du-Pape Cuvée Des Générations Marie Leoncie
CASK 23 Cabernet Sauvignon
Amarone della Valpolicella
Negru de Purcari Limited Edition
Cuve 38 Blanc de Blancs Champagne (La Réserve Perpétuelle)
Ferro
Les Boudots Nuits-Saint-Georges 1er Cru
Vignes Centenaires 'La Richemone'
Pietro Dal Cero Amarone della Valpolicella
Le Petit Mouton de Mouton Rothschild Pauillac
Vin de Paille
Brunello di Montalcino
Pour Vous Sancerre
Red
Cabernet Sauvignon
Ulysses
Octavius Amarone della Valpolicella Riserva
Amour de Deutz Millesimé Rosé Brut Champagne
Mazzano Amarone Della Valpolicella Classico
Au Paradis Cabernet Sauvignon
Castellberg Pinot Noir
Ciliegio Amarone della Valpolicella
P2 Plénitude Brut Champagne
Cěrǎsum Riserva Amarone della Valpolicella
Barolo Cerretta
Pomerol
Vosne-Romanée 1er Cru Aux Malconsorts Christiane
Aegusa
888 Pinotage Gold
Scharzhofberger Riesling Eiswein
Παλιές Ρίζες (Palies Rizes)
Roccolo Ludwig Barth von Barthenau
Barolo Cannubi
Graal Amarone della Valpolicella Valpantena
Mas Via Gran Reserva Brut
The Black Lion
Semel Pater
Cuvée des Enchanteleurs Brut Champagne
6 Anime Puglia Rosso
Tourmaline Pomerol
Saperavi
Fort Ross Seaview Home Field Pinot Noir
La Vina de Corteo
Dogs of the Barossa Shiraz
Brunello di Montalcino Riserva
Royal St Robert Cuvée Pinot Noir
Vigna Grande Cerzito Taurasi Riserva
Rutherford Cabernet Sauvignon
Les Blanchiens Brut Nature Champagne Premier Cru
Habemus Lazio Rosso (Etichetta Rossa)
Nebukadnesar
Pandorga
Vin de Pays de l'Hérault Blanc
Pajè Barbaresco
Chemin du Bois Champagne
Brunello di Montalcino Riserva
Helichrysum Brunello di Montalcino
Gran VU Blend
Cosimo Varvaglione Collezione Privata Primitivo di Manduria
A50 Amarone della Valpolicella
Toscana Bianco
Bruno Lunelli Riserva
Croce Del Gal Riserva Amarone della Valpolicella Classico
Altura Máxima Malbec
Pessac-Léognan Blanc (Grand Cru Classé de Graves)
Altagracia Cabernet Sauvignon
Annonciade Champagne
Fieramonte Amarone della Valpolicella Riserva
Alpine Hillside Pinot Noir
Barolo Riserva
Fino La Barajuela
Grand Vin
Cosimo Varvaglione Collezione Privata Negroamaro del Salento
Barolo Riserva Cannubi 1752
Museum Collection White
Colheita Porto
Brunello di Montalcino
Puligny-Montrachet Premier Cru ' Clos de la Truffière'
Lion Tamer Napa Valley Red Blend
Cannubi Barolo
Per Sempre Syrah Toscana
Belles Soeurs Cuvée Pinot Noir
Les Ouvrées Rodin Chambertin-Clos de Bèze Grand Cru
Adrianna Vineyard Fortuna Terrae Malbec
Adrianna Vineyard Mundus Bacillus Terrae Malbec
Barbaresco Asili
Grands-Echezeaux Grand Cru
Trebbiano d'Abruzzo
The Journeyman
Le Petit Cheval Bordeaux Blanc
Bassolino di Sopra Brunello di Montalcino
Regina del Bosco R.Quarantottomesi
40 Years Old Port
Cinque Autoctoni Collection Limited Release
Valmezzane Amarone della Valpolicella
Quarto Vecchio Amarone della Valpolicella Classico Riserva
Pym-Rae Red Blend
Amarone della Valpolicella
Zeltinger Sonnenuhr Beerenauselese Riesling
Bure Alto Amarone  della Valpolicella Classico Riserva
Clos Saint-Denis Grand Cru
Il Bacca Old Vine Primitivo di Manduria
Kalós Cru Gran Reserva Malbec
La Piu Belle
Charmes-Chambertin Grand Cru
Quiñon de Valmira
Chambertin Grand Cru
Marmar
TD9
Mironia Black Edition Tempranillo
40 Years Old Tawny Port
Rioja Reserva 10 Años Después Edición Limitada
Mágico
Peña Lobera
Reserve Chardonnay
Carmin
Colheita Porto Branco
Falletto Barbaresco Rabaja
Arché
Touran
Collection Vintage 2000 Brut
Secentenario
Puligny-Montrachet 1er Cru 'Les Champs Gains'
Dona Ermelinda Grande Reserva
Cuvée des Hussards Vieilles Vignes Brut Champagne Premier Cru
Eight Years In The Desert
Librante Primitivo di Manduria
Winemaker's Selection
LR
Zeltinger Sonnenuhr Beerenauslese
Limited Edition 10 Vendemmie
Champ Cain Extra Brut Champagne Grand Cru 'Avize'
Charlemagne Grand Cru
Graacher Himmelreich Riesling Auslese 'Goldkapsel'
Les Ruchons Sancerre Blanc
VV 26 Blanc de Blancs Vieilles Vignes Grand Cru Brut
El Escolladero
110 e Lode Merlot
Guerriero della Terra
80 Vecchie Vigne Primitivo di Manduria Old Vines
Rioja Blanco Reserva
Fratini Bolgheri Superiore
Bual Madeira
Cuvée N Viñas Viejas
Lux Vitis
Collina Rionda di Serralunga Barolo
Vigne Vecchie Gold Series Leggenda Primitivo di Manduria
De Buris Amarone della Valpolicella Classico Riserva
'Giulio Ferrari' Riserva del Fondatore Rosé
Ampio
Permassimo
Denarius Graves
Raut Lagrein
Corton-Charlemagne Grand Cru
Hyde Vineyard Chardonnay
Bienvenues-Bâtard-Montrachet Grand Cru
Delicado Cosecha Pedro Ximénez
Estate Reserve Viognier
Carpathia Heritage
Gorgona Rosso
50 Old Vines Vecchie Vigne Negroamaro
Maggiarino Vino Nobile di Montepulciano
Interpretación
Vinha Centenaria Branco
Grande Cuvée
Hérédita Châteauneuf-du-Pape
Perpiero
Guerriero del Mare
Rocche dell'Annunziata Barolo
Cristal Vinothèque
Cristal Rosé Vinothèque
Minami
Clos de Tart Grand Cru
Vinhas Velhas Tinto
Cabochon Doppio Zero
Annunziata Barolo Riserva
NŌ Rosso
Freienfeld Cabernet Sauvignon Riserva
Vigna del Suolo Brunello di Montalcino
Vite Talin Barolo
RWT Bin 798 Shiraz
Barolo Arione
Grenache
Rosso
Charity Edition Nebbiolo d'Alba Arione
Nuits-Saint-Georges 1er Cru 'Aux Murgers'
Gallina Barbaresco
Terrasse à l'Ombre Côtes du Rhône
Lithology Cabernet Sauvignon
Glesie Climat
Petrucci Melo
Oh Carlos Manuel! Tinto
Boghis Climat
Giunonico Riserva Primitivo di Manduria
Fossati Barolo
Ipsus Chianti Classico Gran Selezione
Old Vines Malbec
Cannubi Barolo
Bentrock Vineyard Chardonnay
Barbaresco Albesani
Los Jabalíes Single Vineyard Malbec
Red Blend
Étoile Rosé
Dieci Brunello di Montalcino
Fleur de Miraval Exclusivement Rosé Champagne
EABA
Petracs Furmint
Todeschini Distique Saint-Émilion Grand Cru
Trittenheimer Apotheke
Ligne de Crete Les Grandes Vignes Hermitage
Os Paulistas Chão dos Eremitas Vinhas Velhas
Tinto
Duna Mirante Primitivo di Manduria
Crescendo
Triglia Negroamaro Rosato
Batard-Montrachet Grand Cru
Luminaria Primitivo di Manduria
Vieilles Vignes La Parcelle 8 Apalta
Single Barrel Champagne Grand Cru 'Le Mesnil-sur-Oger'
Tinto
Grande Cuvée Luigi Moio
Vinha dos Utras
Tinto
802.A Superblend
Clos Le Léon Dizy Champagne
Rocche di Castiglione Barolo
Elevage Branco
Moss Blanc Verdicchio dei Castelli di Jesi Classico Superiore
Academia Purcari Rară Neagră
Paralupi Appassimento
Collection Fût de Chêne Brut Champagne Grand Cru 'Ay'
