id,name,wine_id,ratings_average,ratings_count,year,price_euros,price_discounted_from,price_discount_percentage,bottle_volume_ml
2036,Mazzei Siepi 2005,1471,4.4,580,2005,168.75,,,750
2202,Antinori Tignanello 2005,1652,4.5,1933,2005,750.0,,,1500
10343,Casanova di Neri Tenuta Nuova Brunello di Montalcino 2001,9712,4.5,611,2001,420.0,,,750
10786,Poggio Antico Altero Brunello di Montalcino 2006,10152,4.5,236,2006,121.25,,,750
10809,Château Angelus Saint-Émilion Grand Cru (Premier Grand Cru Classé) 2007,10175,4.5,876,2007,726.25,,,750
11563,Paul Jaboulet Aîné Hermitage La Chapelle Rouge 2006,10922,4.5,927,2006,310.0,,,750
14600,Renato Ratti Barolo Rocche 2004,13904,4.5,256,2004,202.5,,,750
14665,Emidio Pepe Montepulciano d'Abruzzo 2001,13969,4.4,452,2001,248.25,,,750
15887,La Spinetta Vürsù Barbaresco Starderi 2005,15182,4.4,296,2005,262.5,,,750
21786,Renato Ratti Barolo Rocche 2001,13904,0.0,2,2001,276.25,,,750
22753,Poggio Antico Brunello di Montalcino 2004,10151,4.4,647,2004,367.5,,,750
23567,Château Lafite Rothschild Pauillac (Premier Grand Cru Classé) 2000,3908,4.7,1077,2000,2753.75,,,750
23593,Tenuta San Guido Sassicaia 2005,5078,4.6,2896,2005,661.25,,,750
23899,Ornellaia Bolgheri Superiore 2006,22447,4.6,2108,2006,1238.75,,,1500
25310,Château Lafite Rothschild Carruades de Lafite Pauillac 2006,23793,4.4,433,2006,731.25,,,750
30934,Nino Negri 5 Stelle Sfursat 2006,28214,4.4,288,2006,130.0,,,750
72184,Gaja Barbaresco 2006,66104,4.5,544,2006,533.75,,,750
72274,Gaja Sperss Barolo 2004,66194,4.6,577,2004,618.75,,,750
72304,Gaja Darmagi Langhe 2004,66224,4.6,161,2004,420.0,,,750
81794,Rocche dei Manzoni Vigna Cappella di S. Stefano Perno Barolo 2001,19250,4.4,226,2001,148.75,,,750
82142,Louis Roederer Cristal Brut Champagne (Millésimé) 2002,74304,4.7,3475,2002,896.25,,,750
82144,Louis Roederer Cristal Rosé Brut Champagne (Millésimé) 2002,74306,4.7,501,2002,3202.5,,,1500
83768,La Spinetta Vürsù Barbaresco Starderi 2006,15182,4.4,385,2006,256.25,,,750
83863,Gaja Costa Russi (Barbaresco) Langhe 2004,66114,4.7,123,2004,811.25,,,750
84072,Gaja Barbaresco 2004,66104,4.6,970,2004,533.75,,,750
84923,Tenuta San Guido Sassicaia 2000,5078,4.6,2282,2000,1408.75,,,1500
84925,Tenuta San Guido Sassicaia 1998,5078,4.7,1736,1998,1686.25,,,1500
84926,Tenuta San Guido Sassicaia 1997,5078,4.7,1533,1997,747.5,,,750
84928,Tenuta San Guido Sassicaia 1992,5078,4.5,366,1992,618.75,,,750
84930,Tenuta San Guido Sassicaia 1994,5078,4.4,651,1994,618.75,,,750
84934,Tenuta San Guido Sassicaia 1999,5078,4.7,2128,1999,1537.5,,,1500
85048,Conterno Fantino Barolo Ginestra Vigna del Gris 2001,16639,4.5,30,2001,243.75,,,750
85087,Renato Ratti Barolo Rocche 2000,13904,0.0,2,2000,276.25,,,750
85600,La Spinetta Vürsù Barbaresco Valeirano 2003,15184,4.6,127,2003,208.75,,,750
85671,Bertani Amarone della Valpolicella Classico 2000,1835,4.4,548,2000,212.5,,,750
85958,Paolo Scavino Bric Dël Fiasc Barolo 2005,75764,4.5,341,2005,221.25,,,750
86009,Tua Rita Redigaffi Toscana 2005,75816,4.4,164,2005,493.75,,,750
88086,Gaja Barbaresco 1982,66104,4.5,156,1982,533.75,,,750
88087,Gaja Barbaresco 1988,66104,4.5,170,1988,1025.0,,,1500
88117,Tua Rita Redigaffi Toscana 1995,75816,0.0,11,1995,921.25,,,1500
88144,Gaja Darmagi Langhe 2000,66224,4.6,147,2000,353.75,,,750
88480,Gaja Barbaresco 2005,66104,4.6,932,2005,491.25,,,750
89077,Gaja Costa Russi (Barbaresco) Langhe 1999,66114,4.6,163,1999,1387.5,,,1500
89092,Arnaldo-Caprai 25 anni Montefalco Sagrantino 2001,23094,4.4,143,2001,85.0,,,750
89142,Gaja Sorì Tildìn (Barbaresco) Langhe 2003,66134,4.6,155,2003,597.5,,,750
89674,Gaja Barbaresco 1995,66104,4.4,217,1995,512.5,,,750
89681,Gaja Sorì Tildìn (Barbaresco) Langhe 1999,66134,4.6,207,1999,811.25,,,750
89692,Antinori Tignanello 1997,1652,4.6,1103,1997,491.25,,,750
90829,Louis Roederer Cristal Brut Champagne (Millésimé) 1999,74304,4.7,666,1999,1900.0,,,1500
90899,Louis Roederer Cristal Brut Champagne (Millésimé) 2000,74304,4.6,959,2000,630.0,,,750
91156,Château Lafite Rothschild Pauillac (Premier Grand Cru Classé) 1997,3908,4.7,753,1997,1238.75,,,750
91205,Château Lafite Rothschild Pauillac (Premier Grand Cru Classé) 1986,3908,4.7,1273,1986,5977.5,,,1500
91207,Château Lafite Rothschild Pauillac (Premier Grand Cru Classé) 1992,3908,4.5,449,1992,1082.55,,,750
91211,Château Lafite Rothschild Pauillac (Premier Grand Cru Classé) 1977,3908,4.5,134,1977,635.25,,,750
91236,Lisini Brunello di Montalcino 2004,17474,4.4,177,2004,142.5,,,750
91355,Poggio Antico Altero Brunello di Montalcino 2004,10152,4.5,642,2004,123.75,,,750
91589,Cordero di Montezemolo Barolo Bricco Gattera 2004,8793,4.5,46,2004,250.0,,,750
91796,Caymus Special Selection Cabernet Sauvignon 1997,66294,4.6,299,1997,397.5,,,750
92522,Gaja Sperss Barolo 2005,66194,4.6,597,2005,533.75,,,750
93560,La Spinetta Vürsù Barbaresco Starderi 2004,15182,4.4,261,2004,307.5,,,750
93707,Château Lafite Rothschild Pauillac (Premier Grand Cru Classé) 2003,3908,4.8,1000,2003,1900.0,,,750
93711,Château Lafite Rothschild Pauillac (Premier Grand Cru Classé) 2002,3908,4.6,1332,2002,1387.5,,,750
93713,Château Lafite Rothschild Pauillac (Premier Grand Cru Classé) 2004,3908,4.7,981,2004,1473.75,,,750
94895,Billecart-Salmon Cuvée Nicolas François Billecart Brut Champagne 1998,79835,4.4,314,1998,360.0,,,750
94978,Le Macchiole Scrio 2004,16419,4.5,121,2004,243.75,,,750
94980,Le Macchiole Messorio 2005,16418,4.7,248,2005,420.0,,,750
94988,Antinori Tignanello 2003,1652,4.5,1028,2003,840.0,,,1500
95022,Isole e Olena Cepparello Red 2003,77462,4.4,245,2003,148.75,,,750
95147,Antinori Tignanello 1989,1652,4.5,110,1989,287.5,,,750
95223,Gaja Barbaresco 2000,66104,4.6,571,2000,491.25,,,750
95390,Le Macchiole Messorio 2004,16418,4.6,271,2004,618.75,,,750
98282,Krug Clos du Mesnil 1990,79635,4.7,147,1990,5017.5,,,750
98452,Krug Collection 1990,79633,4.7,207,1990,2455.0,,,750
99259,Giacomo Conterno Barolo Cascina Francia 2006,82203,4.5,426,2006,597.5,,,750
99861,Château Pape Clément Pessac-Léognan (Grand Cru Classé de Graves) 2006,82613,4.4,1415,2006,150.05,,,750
99949,Biondi-Santi Brunello di Montalcino Riserva 2001,82698,4.6,136,2001,795.0,,,750
101629,Domaine de La Romanée-Conti Romanée-Saint-Vivant Grand Cru (Marey-Monge) 1993,83920,4.6,106,1993,8463.75,,,750
102294,Domaine des Lambrays Clos des Lambrays Grand Cru 2005,84732,4.4,283,2005,1878.75,,,1500
103259,Giacomo Conterno Barolo Riserva Monfortino 1998,82199,4.7,128,1998,2747.5,,,750
104159,Château Gruaud Larose Saint-Julien (Grand Cru Classé) 2005,79265,4.4,1800,2005,205.0,,,750
105812,Château Rayas Châteauneuf-du-Pape 2006,87552,4.7,869,2006,3308.75,,,750
108888,Dal Forno Romano Amarone della Valpolicella Monte Lodoletta 2003,89750,4.7,355,2003,683.75,,,750
108891,Dal Forno Romano Valpolicella Superiore Monte Lodoletta 2004,89753,4.5,581,2004,243.75,,,750
108892,Dal Forno Romano Recioto della Valpolicella (Monte Lodoletta) 1997,89754,4.7,75,1997,376.25,,,375
112003,Domenico Clerico Barolo Ciabot Mentin Ginestra 2006,92702,4.4,225,2006,168.75,,,750
114126,Castello del Terriccio Lupicaia 2006,94816,4.5,408,2006,243.75,,,750
114222,Leonetti Cabernet Sauvignon 2006,94912,4.7,64,2006,201.25,,,750
115657,Dal Forno Romano Amarone della Valpolicella Monte Lodoletta 2001,89750,4.7,266,2001,795.0,,,750
115658,Dal Forno Romano Amarone della Valpolicella Monte Lodoletta 2002,89750,4.7,217,2002,786.25,,,750
115660,Dal Forno Romano Valpolicella Superiore Monte Lodoletta 2003,89753,4.5,405,2003,212.5,,,750
115690,Castello di Ama L'Apparita 1995,89900,4.5,104,1995,287.5,,,750
115741,Domaine des Lambrays Clos des Lambrays Grand Cru 2002,84732,4.5,303,2002,1686.25,,,1500
115801,Château Doisy-Daëne L'Extravagant de Doisy-Daëne Sauternes 2006,96337,0.0,24,2006,276.25,,,375
119990,Nicolas Joly Clos de la Coulée de Serrant 2008,100492,4.4,262,2008,265.0,,,750
752644,Antinori Tenuta Tignanello 'Solaia' 1997,1651,4.7,1061,1997,1473.75,,,1500
755214,Quintarelli Giuseppe Veneto Rosso del Bepi 1999,84068,4.5,320,1999,243.75,,,750
799347,Domaine Sylvain Cathiard Vosne-Romanée 1er Cru 'Aux Malconsorts' 2008,779441,4.5,36,2008,2092.5,,,750
1122383,Antinori Tenuta Tignanello 'Solaia' 1999,1651,4.6,670,1999,1387.5,,,1500
1125282,Casanova di Neri Cerretalto Brunello di Montalcino 2004,81836,4.6,633,2004,533.75,,,750
1125473,Louis Roederer Cristal Brut Champagne (Millésimé) 2008,74304,4.7,4757,2008,2071.25,,,1500
1132134,Krug Vintage 2008,79631,4.6,1193,2008,1260.0,,,750
1137877,Krug Clos du Mesnil 1998,79635,4.8,235,1998,3522.5,,,750
1148143,Renato Ratti Barolo Rocche 2006,13904,4.4,331,2006,208.75,,,750
1148430,Mocali Brunello di Montalcino Riserva 2003,1125957,0.0,1,2003,127.5,,,750
1149754,Conterno Fantino Barolo Sorì Ginestra 2008,16637,4.4,262,2008,271.25,,,750
1150861,Château Margaux Château Margaux (Premier Grand Cru Classé) 2009,1127795,4.7,594,2009,1067.5,,,750
1150867,Krug Collection 1995,79633,4.6,138,1995,2028.75,,,750
1151187,Burmester Colheita Port 1975,76378,4.5,302,1975,147.82,,,750
1152271,Grattamacco Bolgheri Superiore 2005,87674,4.4,164,2005,291.25,,,750
1152340,Dal Forno Romano Amarone della Valpolicella Monte Lodoletta 2008,89750,4.7,966,2008,697.5,,,750
1156454,Château Trotanoy Pomerol 2005,1098770,4.5,325,2005,747.5,,,750
1160136,Château de Beaucastel Châteauneuf-du-Pape 2009,1134803,4.4,2403,2009,310.0,,,750
1161459,Salon Le Mesnil Blanc de Blancs (Cuvée S) Brut Champagne 1996,1127349,4.8,1004,1996,2882.5,,,750
1165193,Château Léoville Las Cases Saint-Julien (Grand Cru Classé) 2007,81848,4.4,724,2007,406.25,,,750
1166266,Petrolo Galatrona 2007,16833,4.5,439,2007,310.0,,,750
1166340,Antinori Tenuta Tignanello 'Solaia' 2007,1651,4.7,1564,2007,668.75,,,750
1168909,Gaja Barbaresco 2008,66104,4.5,1290,2008,470.0,,,750
1176241,Gaja Sorì San Lorenzo 2006,66144,4.5,212,2006,917.5,,,750
1179277,Chateau Palmer Grand Vin de Château Palmer (Grand Cru Classé) 1999,9220,4.5,1132,1999,630.0,,,750
1180516,Tenuta San Guido Sassicaia 2008,5078,4.6,4327,2008,618.75,,,750
1181037,Le Macchiole Messorio 2007,16418,4.4,325,2007,420.0,,,750
1183163,Château Lafite Rothschild Carruades de Lafite Pauillac 2009,23793,4.4,738,2009,686.4,,,750
1183164,Vieux Château Certan Pomerol 2009,81849,4.6,354,2009,423.5,,,750
1186199,Antinori Tignanello 1998,1652,4.5,937,1998,820.0,,,1500
1186205,Château Cheval Blanc Saint-Émilion Grand Cru (Premier Grand Cru Classé) 2004,1148747,4.6,1392,2004,1173.75,,,750
1186404,Château Haut-Brion Pessac-Léognan Blanc (Grand Cru Classé de Graves) 2009,1148846,4.6,49,2009,2028.75,,,750
1191229,Tenuta San Guido Sassicaia 2007,5078,4.6,3612,2007,597.5,,,750
1192712,Château La Fleur-Pétrus Pomerol 2010,1098981,4.6,597,2010,576.25,,,750
1195234,Château Margaux Château Margaux (Premier Grand Cru Classé) 2001,1127795,4.7,1462,2001,1173.75,,,750
1196152,Château Haut-Brion Pessac-Léognan (Premier Grand Cru Classé) 2006,1152755,4.6,1312,2006,2455.0,,,1500
1196730,Paul Hobbs Beckstoffer To Kalon Vineyard Cabernet Sauvignon 2005,87360,4.5,65,2005,260.0,,,750
1198346,Vilafonté Series C 2007,16220,4.5,95,2007,65.0,,,750
1199014,Domaine des Lambrays Clos des Lambrays Grand Cru 2009,84732,4.4,444,2009,896.25,,,750
1199763,Château Lafite Rothschild Pauillac (Premier Grand Cru Classé) 2011,3908,4.5,941,2011,1625.0,,,750
1201600,Domaine Arnoux-Lachaux Romanée-Saint-Vivant Grand Cru 2008,1156988,0.0,17,2008,3202.5,,,750
1202158,Pio Cesare Ornato Barolo 2006,22555,4.5,200,2006,212.5,,,750
1203040,Gaja Barbaresco 2007,66104,4.6,676,2007,688.75,,,750
1203298,Château Margaux Château Margaux (Premier Grand Cru Classé) 1998,1127795,4.7,1869,1998,1173.75,,,750
1204366,Château Lafite Rothschild Pauillac (Premier Grand Cru Classé) 1999,3908,4.7,1676,1999,1451.25,,,750
1206818,Pio Cesare Ornato Barolo 2008,22555,4.5,397,2008,178.75,,,750
1209030,Gaja Barbaresco 1997,66104,4.7,627,1997,597.5,,,750
1209267,Paolo Scavino Bric Dël Fiasc Barolo 2000,75764,4.4,178,2000,243.75,,,750
1212205,Callejo Félix Callejo (Viñedos de la Familia) 2005,14882,4.5,212,2005,304.5,,,750
1215713,Petrolo Galatrona 2008,16833,4.4,433,2008,212.5,,,750
1215922,Gaja Barbaresco 1998,66104,4.6,733,1998,470.0,,,750
1218420,Gaja Sorì San Lorenzo 2001,66144,4.6,198,2001,1025.0,,,750
1219332,Biondi-Santi Brunello di Montalcino Riserva 2004,82698,4.7,313,2004,921.25,,,750
1220145,Leonetti Cabernet Sauvignon 2008,94912,4.6,125,2008,178.75,,,750
1224189,Veuve Clicquot La Grande Dame Brut Champagne 2008,79836,4.5,2702,2008,832.5,,,1500
1229430,Antinori Tignanello 2009,1652,4.5,6923,2009,331.25,,,750
1230856,Château Margaux Château Margaux (Premier Grand Cru Classé) 2011,1127795,4.6,747,2011,753.4,,,750
1234433,Bruno Rocca Barbaresco Rabajà 2007,88470,4.5,176,2007,221.25,,,750
1235926,Gaja Sperss Barolo 2008,66194,4.6,563,2008,470.0,,,750
1238726,Le Macchiole Scrio 2008,16419,4.4,144,2008,201.25,,,750
1240819,Château Haut-Brion Pessac-Léognan (Premier Grand Cru Classé) 2008,1152755,4.6,739,2008,1046.25,,,750
1241294,Château de Beaucastel Châteauneuf-du-Pape 2007,1134803,4.4,2043,2007,168.75,,,750
1241584,Château Lynch-Bages Pauillac (Grand Cru Classé) 1990,79262,4.6,1319,1990,618.75,,,750
1242165,Le Macchiole Messorio 2008,16418,4.5,317,2008,420.0,,,750
1242749,Michele Chiarlo Barolo Cerequio 2006,86578,4.4,236,2006,150.0,,,750
1243782,Château Rayas Châteauneuf-du-Pape 2008,87552,4.7,754,2008,2967.5,,,750
1244762,Tenuta Argentiera Giorgio Bartholomäus 2008,1183244,4.5,99,2008,616.25,,,750
1250775,Dal Forno Romano Amarone della Valpolicella Monte Lodoletta 2000,89750,4.7,276,2000,731.25,,,750
1253414,Gaja Sperss Barolo 1998,66194,4.6,555,1998,961.25,,,1500
1254404,Château La Fleur-Pétrus Pomerol 1998,1098981,4.5,445,1998,683.75,,,750
1258115,Tenuta Luce Luce 2005,83594,4.4,365,2005,232.5,,,750
1258650,Salon Le Mesnil Blanc de Blancs (Cuvée S) Brut Champagne 1997,1127349,4.7,1325,1997,2541.25,,,750
1261602,Château Cheval Blanc Saint-Émilion Grand Cru (Premier Grand Cru Classé) 1993,1148747,4.6,667,1993,961.25,,,750
1262760,Antinori Tenuta Guado al Tasso Bolgheri Superiore 1999,1658,4.4,750,1999,555.0,,,1500
1263739,Bollinger R.D Extra Brut Champagne (Récemment Dégorgé) 2008,1164702,4.6,81,2008,299.99,,,750
1264718,Gaja Costa Russi (Barbaresco) Langhe 1985,66114,4.7,36,1985,961.25,,,750
1265300,Dal Forno Romano Amarone della Valpolicella Monte Lodoletta 1995,89750,4.8,88,1995,808.75,,,750
1267469,Château Lafite Rothschild Pauillac (Premier Grand Cru Classé) 2008,3908,4.5,753,2008,2676.75,,,750
1271161,Gaja Sorì Tildìn (Barbaresco) Langhe 2004,66134,4.6,182,2004,961.25,,,750
1275961,Gaja Barbaresco 1989,66104,4.5,213,1989,1601.25,,,1500
1276605,Château Margaux Château Margaux (Premier Grand Cru Classé) 2002,1127795,4.6,1292,2002,1046.25,,,750
1281568,Chateau de Fonsalette Réserve Côtes-du-Rhône 2011,1191704,4.5,137,2011,961.25,,,750
1281955,Biondi-Santi Brunello di Montalcino Riserva 2008,82698,4.6,163,2008,1478.75,,,750
1282334,Tenuta San Guido Sassicaia 2011,5078,4.6,7165,2011,661.25,,,750
1282716,Giacomo Conterno Barolo Cascina Francia 2007,82203,4.6,432,2007,1110.0,,,1500
1286336,Château Gazin Pomerol 2009,18555,4.4,601,2009,155.0,180.0,13.89,750
1289045,Château Margaux Château Margaux (Premier Grand Cru Classé) 2007,1127795,4.6,1062,2007,1173.75,,,750
1289459,Cordero di Montezemolo Barolo Enrico VI 2007,8794,4.4,173,2007,148.75,,,750
1289668,Antinori Tenuta Guado al Tasso Bolgheri Superiore 1997,1658,4.5,411,1997,310.0,,,750
1292680,Dal Forno Romano Amarone della Valpolicella Monte Lodoletta 2006,89750,4.7,1269,2006,616.25,,,750
1294244,Leonetti Cabernet Sauvignon 2004,94912,4.6,36,2004,221.25,,,750
1294375,Château Angelus Saint-Émilion Grand Cru (Premier Grand Cru Classé) 1998,10175,4.6,703,1998,1046.25,,,750
1296044,Ceretto Barolo Brunate 2007,7135,4.4,189,2007,305.1,,,750
1296442,Tua Rita Redigaffi Toscana 2009,75816,4.5,256,2009,491.25,,,750
1298624,Tenuta Luce Luce 2007,83594,4.4,358,2007,413.75,,,750
1299205,Ornellaia Bolgheri Superiore 1998,22447,4.6,1211,1998,425.0,,,750
1300262,Ceretto Barolo Brunate 2004,7135,4.5,142,2004,165.0,,,750
1300569,Château Haut-Brion Pessac-Léognan (Premier Grand Cru Classé) 2004,1152755,4.6,1947,2004,1003.75,,,750
1302694,Fonseca Vintage Port 2000,1206377,4.5,145,2000,101.0,,,750
1304851,Antinori Tignanello 2011,1652,4.5,9926,2011,353.75,,,750
1305511,Château Cheval Blanc Saint-Émilion Grand Cru (Premier Grand Cru Classé) 2002,1148747,4.7,473,2002,1046.25,,,750
1305985,Tua Rita Redigaffi Toscana 2011,75816,4.5,248,2011,555.0,,,750
1306000,Château Haut-Brion Pessac-Léognan (Premier Grand Cru Classé) 1998,1152755,4.6,1482,1998,1046.25,,,750
